Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20
18-Aug-17,,,,,,,,,,,,,,,,,,,
5210,2|9|13|15|20,4,"$156,655.00",5,,,,,,,,,,,,,,,
19-Aug-17,,,,,,,,,,,,,,,,,,,
5211,3|4|5|17|18,4,"$219,008.00",8,,,,,,,,,,,,,,,
21-Aug-17,,,,,,,,,,,,,,,,,,,
5212,2|6|7|9|11,2,"$145,525.00",5,,,,,,,,,,,,,,,
22-Aug-17,,,,,,,,,,,,,,,,,,,
5213,4|5|7|12|17,2,"$138,533.00",1,,,,,,,,,,,,,,,
23-Aug-17,,,,,,,,,,,,,,,,,,,
5214,6|12|15|19|20,1,"$185,080.00",10,,,,,,,,,,,,,,,
24-Aug-17,,,,,,,,,,,,,,,,,,,
5215,1|9|13|14|20,4,"$146,631.00",3,,,,,,,,,,,,,,,
25-Aug-17,,,,,,,,,,,,,,,,,,,
5216,6|9|12|13|18,1,"$163,590.00",6,,,,,,,,,,,,,,,
26-Aug-17,,,,,,,,,,,,,,,,,,,
5217,1|5|10|14|15,3,"$234,190.00",10,,,,,,,,,,,,,,,
28-Aug-17,,,,,,,,,,,,,,,,,,,
5218,6|7|9|12|14,2,"$155,090.00",10,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
29-Aug-17,,,,,,,,,,,,,,,,,,,
5219,1|6|8|11|16,1,"$153,200.00",10,,,,,,,,,,,,,,,
30-Aug-17,,,,,,,,,,,,,,,,,,,
5220,2|4|6|12|16,1,"$210,540.00",12,,,,,,,,,,,,,,,
31-Aug-17,,,,,,,,,,,,,,,,,,,
5221,1|2|4|6|15,2,"$124,216.00",4,,,,,,,,,,,,,,,
01-Sep-17,,,,,,,,,,,,,,,,,,,
5222,1|6|9|10|13,4,"$168,984.00",6,,,,,,,,,,,,,,,
02-Sep-17,,,,,,,,,,,,,,,,,,,
5223,3|5|7|11|16,3,"$245,025.00",9,,,,,,,,,,,,,,,
04-Sep-17,,,,,,,,,,,,,,,,,,,
5224,5|9|14|18|19,3,"$163,638.00",6,,,,,,,,,,,,,,,
05-Sep-17,,,,,,,,,,,,,,,,,,,
5225,7|12|13|16|18,3,"$159,528.00",8,,,,,,,,,,,,,,,
06-Sep-17,,,,,,,,,,,,,,,,,,,
5226,2|7|8|15|19,1,"$205,112.00",8,,,,,,,,,,,,,,,
07-Sep-17,,,,,,,,,,,,,,,,,,,
5227,4|5|9|12|15,2,"$156,276.00",3,,,,,,,,,,,,,,,
08-Sep-17,,,,,,,,,,,,,,,,,,,
5228,2|8|11|14|16,2,"$155,624.00",7,,,,,,,,,,,,,,,
09-Sep-17,,,,,,,,,,,,,,,,,,,
5229,10|11|12|17|18,4,"$238,992.00",13,,,,,,,,,,,,,,,
11-Sep-17,,,,,,,,,,,,,,,,,,,
5230,7|9|14|19|20,3,"$150,520.00",5,,,,,,,,,,,,,,,
12-Sep-17,,,,,,,,,,,,,,,,,,,
5231,2|4|15|16|18,3,"$145,245.00",5,,,,,,,,,,,,,,,
13-Sep-17,,,,,,,,,,,,,,,,,,,
5232,7|12|15|16|20,1,"$165,786.00",3,,,,,,,,,,,,,,,
14-Sep-17,,,,,,,,,,,,,,,,,,,
5233,6|8|9|13|15,2,"$149,904.00",4,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Sep-17,,,,,,,,,,,,,,,,,,,
5234,2|3|7|12|18,4,"$165,656.00",4,,,,,,,,,,,,,,,
16-Sep-17,,,,,,,,,,,,,,,,,,,
5235,7|11|12|15|16,2,"$214,570.00",10,,,,,,,,,,,,,,,
18-Sep-17,,,,,,,,,,,,,,,,,,,
5236,3|9|11|13|18,3,"$162,296.00",4,,,,,,,,,,,,,,,
19-Sep-17,,,,,,,,,,,,,,,,,,,
5237,3|4|5|8|11,2,"$143,792.00",8,,,,,,,,,,,,,,,
20-Sep-17,,,,,,,,,,,,,,,,,,,
5238,6|9|11|15|18,2,"$171,297.00",7,,,,,,,,,,,,,,,
21-Sep-17,,,,,,,,,,,,,,,,,,,
5239,2|5|8|13|15,3,"$151,827.00",13,,,,,,,,,,,,,,,
22-Sep-17,,,,,,,,,,,,,,,,,,,
5240,2|4|8|11|18,1,"$159,668.00",4,,,,,,,,,,,,,,,
23-Sep-17,,,,,,,,,,,,,,,,,,,
5241,1|3|8|13|14,2,"$210,133.00",7,,,,,,,,,,,,,,,
25-Sep-17,,,,,,,,,,,,,,,,,,,
5242,3|5|7|14|16,3,"$118,344.00",8,,,,,,,,,,,,,,,
26-Sep-17,,,,,,,,,,,,,,,,,,,
5243,8|12|14|15|18,3,"$145,369.00",7,,,,,,,,,,,,,,,
27-Sep-17,,,,,,,,,,,,,,,,,,,
5244,1|8|9|13|16,3,"$180,384.00",6,,,,,,,,,,,,,,,
28-Sep-17,,,,,,,,,,,,,,,,,,,
5245,3|7|10|12|16,3,"$160,228.00",4,,,,,,,,,,,,,,,
29-Sep-17,,,,,,,,,,,,,,,,,,,
5246,4|8|9|12|16,1,"$169,984.00",8,,,,,,,,,,,,,,,
30-Sep-17,,,,,,,,,,,,,,,,,,,
5247,5|6|8|9|17,3,"$216,636.00",7,,,,,,,,,,,,,,,
02-Oct-17,,,,,,,,,,,,,,,,,,,
5248,13|16|18|19|20,4,"$165,930.00",10,,,,,,,,,,,,,,,
03-Oct-17,,,,,,,,,,,,,,,,,,,
5249,5|6|10|12|14,1,"$145,146.00",6,,,,,,,,,,,,,,,
04-Oct-17,,,,,,,,,,,,,,,,,,,
5250,1|2|3|13|20,4,"$170,863.00",7,,,,,,,,,,,,,,,
05-Oct-17,,,,,,,,,,,,,,,,,,,
5251,10|11|12|16|18,2,"$153,270.00",5,,,,,,,,,,,,,,,
06-Oct-17,,,,,,,,,,,,,,,,,,,
5252,3|7|9|11|16,1,"$142,911.00",3,,,,,,,,,,,,,,,
07-Oct-17,,,,,,,,,,,,,,,,,,,
5253,1|7|8|18|19,3,"$210,280.00",8,,,,,,,,,,,,,,,
09-Oct-17,,,,,,,,,,,,,,,,,,,
5254,2|7|12|13|14,3,"$151,764.00",3,,,,,,,,,,,,,,,
10-Oct-17,,,,,,,,,,,,,,,,,,,
5255,1|5|6|10|11,1,"$208,283.00",2,,,,,,,,,,,,,,,
11-Oct-17,,,,,,,,,,,,,,,,,,,
5256,3|8|12|13|20,3,"$169,030.00",5,,,,,,,,,,,,,,,
12-Oct-17,,,,,,,,,,,,,,,,,,,
5257,1|5|9|17|20,4,"$156,978.00",6,,,,,,,,,,,,,,,
13-Oct-17,,,,,,,,,,,,,,,,,,,
5258,4|10|14|16|17,1,"$150,060.00",3,,,,,,,,,,,,,,,
14-Oct-17,,,,,,,,,,,,,,,,,,,
5259,4|6|10|11|12,4,"$207,992.00",8,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
16-Oct-17,,,,,,,,,,,,,,,,,,,
5260,5|13|15|17|20,3,"$155,496.00",4,,,,,,,,,,,,,,,
17-Oct-17,,,,,,,,,,,,,,,,,,,
5261,2|5|11|13|14,1,"$159,672.00",2,,,,,,,,,,,,,,,
19-Oct-17,,,,,,,,,,,,,,,,,,,
5262,2|8|11|13|18,3,"$150,848.00",8,,,,,,,,,,,,,,,
20-Oct-17,,,,,,,,,,,,,,,,,,,
5263,9|10|13|16|20,4,"$146,325.00",3,,,,,,,,,,,,,,,
21-Oct-17,,,,,,,,,,,,,,,,,,,
5264,1|8|10|11|16,2,"$213,070.00",5,,,,,,,,,,,,,,,
23-Oct-17,,,,,,,,,,,,,,,,,,,
5265,4|11|13|16|18,2,"$152,244.00",4,,,,,,,,,,,,,,,
24-Oct-17,,,,,,,,,,,,,,,,,,,
5266,1|6|7|17|20,2,"$141,224.00",2,,,,,,,,,,,,,,,
25-Oct-17,,,,,,,,,,,,,,,,,,,
5267,5|14|17|18|19,1,"$182,556.00",4,,,,,,,,,,,,,,,
26-Oct-17,,,,,,,,,,,,,,,,,,,
5268,4|8|12|15|20,2,"$154,990.00",5,,,,,,,,,,,,,,,
27-Oct-17,,,,,,,,,,,,,,,,,,,
5269,5|6|14|19|20,1,"$153,222.00",6,,,,,,,,,,,,,,,
28-Oct-17,,,,,,,,,,,,,,,,,,,
5270,6|7|8|9|17,2,"$221,800.00",10,,,,,,,,,,,,,,,
30-Oct-17,,,,,,,,,,,,,,,,,,,
5271,4|8|13|15|17,3,"$163,992.00",4,,,,,,,,,,,,,,,
31-Oct-17,,,,,,,,,,,,,,,,,,,
5272,4|5|6|13|18,1,"$165,628.00",4,,,,,,,,,,,,,,,
01-Nov-17,,,,,,,,,,,,,,,,,,,
5273,2|11|14|18|19,3,"$208,665.00",5,,,,,,,,,,,,,,,
02-Nov-17,,,,,,,,,,,,,,,,,,,
5274,4|6|8|9|17,4,X,X,,,,,,,,,,,,,,,
03-Nov-17,,,,,,,,,,,,,,,,,,,
5275,9|10|11|12|16,1,"$172,460.00",10,,,,,,,,,,,,,,,
04-Nov-17,,,,,,,,,,,,,,,,,,,
5276,3|4|7|8|11,3,"$227,461.00",13,,,,,,,,,,,,,,,
06-Nov-17,,,,,,,,,,,,,,,,,,,
5277,3|5|6|15|16,4,"$170,960.00",8,,,,,,,,,,,,,,,
07-Nov-17,,,,,,,,,,,,,,,,,,,
5278,4|5|10|12|19,4,"$161,220.00",10,,,,,,,,,,,,,,,
08-Nov-17,,,,,,,,,,,,,,,,,,,
5279,3|5|10|16|20,1,X,X,,,,,,,,,,,,,,,
09-Nov-17,,,,,,,,,,,,,,,,,,,
5280,1|5|14|16|19,2,"$205,565.00",5,,,,,,,,,,,,,,,
10-Nov-17,,,,,,,,,,,,,,,,,,,
5281,2|9|12|13|20,1,"$162,438.00",6,,,,,,,,,,,,,,,
11-Nov-17,,,,,,,,,,,,,,,,,,,
5282,4|6|11|16|18,2,"$230,304.00",12,,,,,,,,,,,,,,,
13-Nov-17,,,,,,,,,,,,,,,,,,,
5283,3|9|10|12|13,2,"$158,952.00",4,,,,,,,,,,,,,,,
14-Nov-17,,,,,,,,,,,,,,,,,,,
5284,2|5|9|14|18,1,"$153,012.00",6,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Nov-17,,,,,,,,,,,,,,,,,,,
5285,2|5|8|9|15,1,"$171,552.00",8,,,,,,,,,,,,,,,
16-Nov-17,,,,,,,,,,,,,,,,,,,
5286,2|5|13|14|20,3,"$170,452.00",4,,,,,,,,,,,,,,,
17-Nov-17,,,,,,,,,,,,,,,,,,,
5287,5|6|8|15|18,1,"$160,504.00",8,,,,,,,,,,,,,,,
18-Nov-17,,,,,,,,,,,,,,,,,,,
5288,3|6|12|17|18,3,"$209,888.00",7,,,,,,,,,,,,,,,
20-Nov-17,,,,,,,,,,,,,,,,,,,
5289,1|2|8|17|18,3,"$157,626.00",6,,,,,,,,,,,,,,,
21-Nov-17,,,,,,,,,,,,,,,,,,,
5290,1|5|6|16|18,4,"$144,055.00",1,,,,,,,,,,,,,,,
22-Nov-17,,,,,,,,,,,,,,,,,,,
5291,8|9|13|14|17,2,"$182,190.00",6,,,,,,,,,,,,,,,
23-Nov-17,,,,,,,,,,,,,,,,,,,
5292,3|16|17|18|20,3,"$165,450.00",5,,,,,,,,,,,,,,,
24-Nov-17,,,,,,,,,,,,,,,,,,,
5293,5|11|12|13|19,4,"$160,476.00",6,,,,,,,,,,,,,,,
25-Nov-17,,,,,,,,,,,,,,,,,,,
5294,3|6|7|16|19,3,X,X,,,,,,,,,,,,,,,
27-Nov-17,,,,,,,,,,,,,,,,,,,
5295,2|6|7|9|12,3,"$156,834.00",6,,,,,,,,,,,,,,,
28-Nov-17,,,,,,,,,,,,,,,,,,,
5296,3|5|14|17|18,4,X,X,,,,,,,,,,,,,,,
29-Nov-17,,,,,,,,,,,,,,,,,,,
5297,1|3|7|9|11,2,"$191,412.00",9,,,,,,,,,,,,,,,
30-Nov-17,,,,,,,,,,,,,,,,,,,
5298,4|5|8|11|16,2,X,X,,,,,,,,,,,,,,,
01-Dec-17,,,,,,,,,,,,,,,,,,,
5299,2|4|7|13|19,1,X,X,,,,,,,,,,,,,,,
02-Dec-17,,,,,,,,,,,,,,,,,,,
5300,4|7|10|13|14,2,"$220,209.00",11,,,,,,,,,,,,,,,
04-Dec-17,,,,,,,,,,,,,,,,,,,
5301,2|4|5|11|20,2,"$165,540.00",6,,,,,,,,,,,,,,,
05-Dec-17,,,,,,,,,,,,,,,,,,,
5302,4|7|13|14|18,1,"$146,836.00",4,,,,,,,,,,,,,,,
06-Dec-17,,,,,,,,,,,,,,,,,,,
5303,1|4|15|17|20,3,"$180,520.00",8,,,,,,,,,,,,,,,
07-Dec-17,,,,,,,,,,,,,,,,,,,
5304,2|3|8|10|13,4,"$159,040.00",5,,,,,,,,,,,,,,,
08-Dec-17,,,,,,,,,,,,,,,,,,,
5305,1|4|6|9|19,2,"$154,725.00",5,,,,,,,,,,,,,,,
09-Dec-17,,,,,,,,,,,,,,,,,,,
5306,4|5|7|12|13,3,"$210,707.00",7,,,,,,,,,,,,,,,
11-Dec-17,,,,,,,,,,,,,,,,,,,
5307,1|11|12|15|19,4,"$160,276.00",4,,,,,,,,,,,,,,,
12-Dec-17,,,,,,,,,,,,,,,,,,,
5308,4|9|11|17|18,1,"$156,087.00",3,,,,,,,,,,,,,,,
13-Dec-17,,,,,,,,,,,,,,,,,,,
5309,1|5|11|14|19,1,"$178,848.00",9,,,,,,,,,,,,,,,
14-Dec-17,,,,,,,,,,,,,,,,,,,
5310,4|5|9|11|19,2,"$167,755.00",7,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Dec-17,,,,,,,,,,,,,,,,,,,
5311,6|7|9|10|15,4,"$165,888.00",9,,,,,,,,,,,,,,,
16-Dec-17,,,,,,,,,,,,,,,,,,,
5312,1|3|9|13|19,3,"$238,833.00",17,,,,,,,,,,,,,,,
18-Dec-17,,,,,,,,,,,,,,,,,,,
5313,1|3|5|6|8,3,"$179,741.00",17,,,,,,,,,,,,,,,
19-Dec-17,,,,,,,,,,,,,,,,,,,
5314,1|3|7|9|14,1,"$167,520.00",6,,,,,,,,,,,,,,,
20-Dec-17,,,,,,,,,,,,,,,,,,,
5315,1|5|12|13|15,1,"$196,590.00",6,,,,,,,,,,,,,,,
21-Dec-17,,,,,,,,,,,,,,,,,,,
5316,4|9|12|17|20,2,"$186,795.00",9,,,,,,,,,,,,,,,
22-Dec-17,,,,,,,,,,,,,,,,,,,
5317,1|2|4|16|18,2,"$174,230.00",5,,,,,,,,,,,,,,,
23-Dec-17,,,,,,,,,,,,,,,,,,,
5318,1|3|5|15|17,4,"$218,834.00",14,,,,,,,,,,,,,,,
26-Dec-17,,,,,,,,,,,,,,,,,,,
5319,5|14|15|16|18,4,"$116,984.00",4,,,,,,,,,,,,,,,
27-Dec-17,,,,,,,,,,,,,,,,,,,
5320,2|3|11|14|18,2,"$178,752.00",6,,,,,,,,,,,,,,,
28-Dec-17,,,,,,,,,,,,,,,,,,,
5321,3|6|7|16|17,2,"$165,348.00",6,,,,,,,,,,,,,,,
29-Dec-17,,,,,,,,,,,,,,,,,,,
5322,7|9|13|19|20,4,X,X,,,,,,,,,,,,,,,
30-Dec-17,,,,,,,,,,,,,,,,,,,
5323,4|7|8|15|16,3,"$235,785.00",11,,,,,,,,,,,,,,,
02-Jan-17,,,,,,,,,,,,,,,,,,,
5018,1|3|7|14|17,4,"$127,120.00",4,,,,,,,,,,,,,,,
03-Jan-17,,,,,,,,,,,,,,,,,,,
5019,1|7|14|16|18,4,"$157,395.00",3,,,,,,,,,,,,,,,
04-Jan-17,,,,,,,,,,,,,,,,,,,
5020,2|7|13|14|19,1,"$185,365.00",5,,,,,,,,,,,,,,,
05-Jan-17,,,,,,,,,,,,,,,,,,,
5021,2|3|5|10|12,3,"$165,042.00",6,,,,,,,,,,,,,,,
06-Jan-17,,,,,,,,,,,,,,,,,,,
5022,1|10|14|18|20,2,"$168,520.00",5,,,,,,,,,,,,,,,
07-Jan-17,,,,,,,,,,,,,,,,,,,
5023,5|7|9|11|18,3,"$216,700.00",10,,,,,,,,,,,,,,,
09-Jan-17,,,,,,,,,,,,,,,,,,,
5024,4|15|16|17|20,3,"$165,440.00",10,,,,,,,,,,,,,,,
10-Jan-17,,,,,,,,,,,,,,,,,,,
5025,1|4|5|10|20,4,"$152,202.00",2,,,,,,,,,,,,,,,
11-Jan-17,,,,,,,,,,,,,,,,,,,
5026,1|4|10|13|18,1,"$184,365.00",3,,,,,,,,,,,,,,,
12-Jan-17,,,,,,,,,,,,,,,,,,,
5027,2|3|9|11|14,4,"$167,670.00",6,,,,,,,,,,,,,,,
13-Jan-17,,,,,,,,,,,,,,,,,,,
5028,8|12|14|16|18,4,"$168,696.00",8,,,,,,,,,,,,,,,
14-Jan-17,,,,,,,,,,,,,,,,,,,
5029,1|4|5|6|7,2,"$225,470.00",14,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
16-Jan-17,,,,,,,,,,,,,,,,,,,
5030,1|5|8|9|10,4,"$183,516.00",6,,,,,,,,,,,,,,,
17-Jan-17,,,,,,,,,,,,,,,,,,,
5031,2|3|5|6|18,1,"$169,200.00",10,,,,,,,,,,,,,,,
18-Jan-17,,,,,,,,,,,,,,,,,,,
5032,3|7|9|15|18,2,"$190,730.00",10,,,,,,,,,,,,,,,
19-Jan-17,,,,,,,,,,,,,,,,,,,
5033,5|6|14|15|18,2,"$176,099.94",0,,,,,,,,,,,,,,,
20-Jan-17,,,,,,,,,,,,,,,,,,,
5034,5|8|9|11|13,4,"$171,042.00",6,,,,,,,,,,,,,,,
21-Jan-17,,,,,,,,,,,,,,,,,,,
5035,8|9|10|12|15,2,"$222,540.00",10,,,,,,,,,,,,,,,
23-Jan-17,,,,,,,,,,,,,,,,,,,
5036,4|9|10|12|18,2,"$172,878.00",6,,,,,,,,,,,,,,,
24-Jan-17,,,,,,,,,,,,,,,,,,,
5037,2|3|8|10|20,3,"$157,360.00",4,,,,,,,,,,,,,,,
25-Jan-17,,,,,,,,,,,,,,,,,,,
5038,10|11|13|16|18,1,"$193,506.00",6,,,,,,,,,,,,,,,
26-Jan-17,,,,,,,,,,,,,,,,,,,
5039,8|9|12|14|18,2,"$166,068.00",9,,,,,,,,,,,,,,,
27-Jan-17,,,,,,,,,,,,,,,,,,,
5040,1|7|12|15|16,1,"$165,842.00",2,,,,,,,,,,,,,,,
28-Jan-17,,,,,,,,,,,,,,,,,,,
5041,1|9|10|13|14,4,"$223,944.00",6,,,,,,,,,,,,,,,
30-Jan-17,,,,,,,,,,,,,,,,,,,
5042,1|6|15|17|18,3,"$171,850.00",5,,,,,,,,,,,,,,,
31-Jan-17,,,,,,,,,,,,,,,,,,,
5043,1|6|8|15|20,3,"$159,670.00",7,,,,,,,,,,,,,,,
02-Apr-18,,,,,,,,,,,,,,,,,,,
5400,3|5|15|18|20,2,"$128,648.00",2,,,,,,,,,,,,,,,
03-Apr-18,,,,,,,,,,,,,,,,,,,
5401,7|8|9|11|18,1,"$162,445.00",5,,,,,,,,,,,,,,,
04-Apr-18,,,,,,,,,,,,,,,,,,,
5402,10|15|17|19|20,1,"$187,670.00",10,,,,,,,,,,,,,,,
05-Apr-18,,,,,,,,,,,,,,,,,,,
5403,4|6|7|13|19,2,"$165,702.00",3,,,,,,,,,,,,,,,
06-Apr-18,,,,,,,,,,,,,,,,,,,
5404,1|4|7|13|14,4,"$156,765.00",7,,,,,,,,,,,,,,,
07-Apr-18,,,,,,,,,,,,,,,,,,,
5405,2|4|9|15|16,2,"$219,936.00",8,,,,,,,,,,,,,,,
09-Apr-18,,,,,,,,,,,,,,,,,,,
5406,5|6|8|9|16,2,"$155,220.00",6,,,,,,,,,,,,,,,
10-Apr-18,,,,,,,,,,,,,,,,,,,
5407,9|10|13|15|18,4,"$146,070.00",6,,,,,,,,,,,,,,,
11-Apr-18,,,,,,,,,,,,,,,,,,,
5408,2|7|13|14|18,3,"$171,870.00",6,,,,,,,,,,,,,,,
12-Apr-18,,,,,,,,,,,,,,,,,,,
5409,2|6|7|13|18,2,"$154,920.00",8,,,,,,,,,,,,,,,
13-Apr-18,,,,,,,,,,,,,,,,,,,
5410,3|4|9|15|17,3,"$162,075.00",15,,,,,,,,,,,,,,,
14-Apr-18,,,,,,,,,,,,,,,,,,,
5411,4|5|12|14|16,4,X,X,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Apr-18,,,,,,,,,,,,,,,,,,,
5412,2|3|6|14|15,2,"$164,920.00",10,,,,,,,,,,,,,,,
17-Apr-18,,,,,,,,,,,,,,,,,,,
5413,1|5|13|15|19,4,"$153,288.00",9,,,,,,,,,,,,,,,
18-Apr-18,,,,,,,,,,,,,,,,,,,
5414,2|8|12|13|14,3,"$183,608.00",8,,,,,,,,,,,,,,,
19-Apr-18,,,,,,,,,,,,,,,,,,,
5415,4|6|11|12|16,2,"$159,489.00",11,,,,,,,,,,,,,,,
20-Apr-18,,,,,,,,,,,,,,,,,,,
5416,1|3|5|6|12,1,"$155,400.00",6,,,,,,,,,,,,,,,
21-Apr-18,,,,,,,,,,,,,,,,,,,
5417,1|4|8|10|14,4,"$207,750.00",10,,,,,,,,,,,,,,,
23-Apr-18,,,,,,,,,,,,,,,,,,,
5418,2|3|15|17|18,4,"$154,553.00",7,,,,,,,,,,,,,,,
24-Apr-18,,,,,,,,,,,,,,,,,,,
5419,3|4|10|11|19,4,"$145,380.00",6,,,,,,,,,,,,,,,
25-Apr-18,,,,,,,,,,,,,,,,,,,
5420,4|7|9|14|15,2,"$178,820.00",4,,,,,,,,,,,,,,,
26-Apr-18,,,,,,,,,,,,,,,,,,,
5421,6|8|15|19|20,4,"$157,968.00",9,,,,,,,,,,,,,,,
27-Apr-18,,,,,,,,,,,,,,,,,,,
5422,4|5|6|14|18,4,"$153,124.00",4,,,,,,,,,,,,,,,
28-Apr-18,,,,,,,,,,,,,,,,,,,
5423,4|7|9|15|19,2,"$214,242.00",14,,,,,,,,,,,,,,,
30-Apr-18,,,,,,,,,,,,,,,,,,,
5424,7|8|10|12|17,2,"$165,282.00",6,,,,,,,,,,,,,,,
01-Aug-18,,,,,,,,,,,,,,,,,,,
5502,1|5|12|15|17,3,"$186,984.00",8,,,,,,,,,,,,,,,
02-Aug-18,,,,,,,,,,,,,,,,,,,
5503,5|11|15|18|19,2,"$170,616.00",6,,,,,,,,,,,,,,,
03-Aug-18,,,,,,,,,,,,,,,,,,,
5504,5|7|8|12|20,1,"$164,304.00",4,,,,,,,,,,,,,,,
04-Aug-18,,,,,,,,,,,,,,,,,,,
5505,4|16|17|18|19,3,"$210,000.00",42,,,,,,,,,,,,,,,
06-Aug-18,,,,,,,,,,,,,,,,,,,
5506,5|6|7|8|9,4,"$220,000.00",44,,,,,,,,,,,,,,,
07-Aug-18,,,,,,,,,,,,,,,,,,,
5507,1|4|5|12|17,1,"$153,696.00",8,,,,,,,,,,,,,,,
