Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20
08-Aug-18,,,,,,,,,,,,,,,,,,,
5508,5|7|8|13|18,1,"$174,652.00",4,,,,,,,,,,,,,,,
09-Aug-18,,,,,,,,,,,,,,,,,,,
5509,1|3|4|14|19,4,"$148,100.00",4,,,,,,,,,,,,,,,
10-Aug-18,,,,,,,,,,,,,,,,,,,
5510,9|12|13|14|15,1,"$153,804.00",7,,,,,,,,,,,,,,,
11-Aug-18,,,,,,,,,,,,,,,,,,,
5511,2|4|6|8|20,3,"$211,514.00",17,,,,,,,,,,,,,,,
13-Aug-18,,,,,,,,,,,,,,,,,,,
5512,2|6|12|18|20,2,"$143,950.00",5,,,,,,,,,,,,,,,
14-Aug-18,,,,,,,,,,,,,,,,,,,
5513,2|3|4|5|9,4,"$132,660.00",10,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Aug-18,,,,,,,,,,,,,,,,,,,
5514,6|7|8|18|19,3,"$171,270.00",10,,,,,,,,,,,,,,,
16-Aug-18,,,,,,,,,,,,,,,,,,,
5515,7|11|14|15|18,4,"$162,389.00",1,,,,,,,,,,,,,,,
17-Aug-18,,,,,,,,,,,,,,,,,,,
5516,1|3|16|19|20,3,"$163,912.00",4,,,,,,,,,,,,,,,
18-Aug-18,,,,,,,,,,,,,,,,,,,
5517,1|2|4|9|19,2,"$213,880.00",10,,,,,,,,,,,,,,,
20-Aug-18,,,,,,,,,,,,,,,,,,,
5518,1|9|13|14|15,3,"$154,978.00",2,,,,,,,,,,,,,,,
21-Aug-18,,,,,,,,,,,,,,,,,,,
5519,3|5|8|9|11,4,"$134,760.00",10,,,,,,,,,,,,,,,
22-Aug-18,,,,,,,,,,,,,,,,,,,
5520,7|9|10|13|18,1,"$174,506.00",2,,,,,,,,,,,,,,,
23-Aug-18,,,,,,,,,,,,,,,,,,,
5521,5|6|8|10|18,3,"$154,175.00",7,,,,,,,,,,,,,,,
24-Aug-18,,,,,,,,,,,,,,,,,,,
5522,4|5|9|16|18,1,"$160,674.00",6,,,,,,,,,,,,,,,
25-Aug-18,,,,,,,,,,,,,,,,,,,
5523,1|3|9|16|17,4,"$214,533.00",9,,,,,,,,,,,,,,,
27-Aug-18,,,,,,,,,,,,,,,,,,,
5524,2|6|13|14|17,2,"$151,743.00",3,,,,,,,,,,,,,,,
28-Aug-18,,,,,,,,,,,,,,,,,,,
5525,1|2|8|14|19,1,"$142,010.00",1,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
29-Aug-18,,,,,,,,,,,,,,,,,,,
5526,1|2|10|12|20,1,"$181,016.00",11,,,,,,,,,,,,,,,
30-Aug-18,,,,,,,,,,,,,,,,,,,
5527,5|7|8|11|19,4,"$177,471.00",9,,,,,,,,,,,,,,,
31-Aug-18,,,,,,,,,,,,,,,,,,,
5528,4|7|9|15|19,1,"$132,111.00",7,,,,,,,,,,,,,,,
01-Dec-18,,,,,,,,,,,,,,,,,,,
5606,2|3|4|10|13,4,"$226,260.00",9,,,,,,,,,,,,,,,
03-Dec-18,,,,,,,,,,,,,,,,,,,
5607,1|3|9|11|18,2,"$186,192.00",12,,,,,,,,,,,,,,,
04-Dec-18,,,,,,,,,,,,,,,,,,,
5608,1|6|10|11|20,3,"$162,096.00",3,,,,,,,,,,,,,,,
05-Dec-18,,,,,,,,,,,,,,,,,,,
5609,1|3|10|12|20,1,"$195,544.00",8,,,,,,,,,,,,,,,
06-Dec-18,,,,,,,,,,,,,,,,,,,
5610,1|9|10|18|19,2,"$171,358.00",11,,,,,,,,,,,,,,,
07-Dec-18,,,,,,,,,,,,,,,,,,,
5611,1|8|10|15|20,1,"$162,880.00",8,,,,,,,,,,,,,,,
08-Dec-18,,,,,,,,,,,,,,,,,,,
5612,4|7|10|19|20,2,"$226,096.00",8,,,,,,,,,,,,,,,
10-Dec-18,,,,,,,,,,,,,,,,,,,
5613,1|3|8|12|16,4,"$164,836.00",4,,,,,,,,,,,,,,,
11-Dec-18,,,,,,,,,,,,,,,,,,,
5614,2|3|7|10|20,3,"$153,255.00",5,,,,,,,,,,,,,,,
12-Dec-18,,,,,,,,,,,,,,,,,,,
5615,4|6|7|12|18,2,"$186,651.00",9,,,,,,,,,,,,,,,
13-Dec-18,,,,,,,,,,,,,,,,,,,
5616,1|7|11|13|14,2,"$160,951.00",7,,,,,,,,,,,,,,,
14-Dec-18,,,,,,,,,,,,,,,,,,,
5617,9|10|11|14|19,3,"$165,911.00",1,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Dec-18,,,,,,,,,,,,,,,,,,,
5618,7|10|11|16|18,4,"$237,720.00",7,,,,,,,,,,,,,,,
17-Dec-18,,,,,,,,,,,,,,,,,,,
5619,1|5|10|14|18,3,"$182,650.00",5,,,,,,,,,,,,,,,
18-Dec-18,,,,,,,,,,,,,,,,,,,
5620,2|5|7|13|17,4,"$166,000.00",8,,,,,,,,,,,,,,,
19-Dec-18,,,,,,,,,,,,,,,,,,,
5621,9|10|14|17|20,4,"$208,552.00",8,,,,,,,,,,,,,,,
20-Dec-18,,,,,,,,,,,,,,,,,,,
5622,1|11|13|19|20,2,"$189,371.00",7,,,,,,,,,,,,,,,
21-Dec-18,,,,,,,,,,,,,,,,,,,
5623,2|8|14|18|20,1,"$181,470.00",3,,,,,,,,,,,,,,,
22-Dec-18,,,,,,,,,,,,,,,,,,,
5624,2|6|11|12|20,4,"$242,145.00",9,,,,,,,,,,,,,,,
24-Dec-18,,,,,,,,,,,,,,,,,,,
5625,2|5|10|16|17,2,"$196,370.00",10,,,,,,,,,,,,,,,
26-Dec-18,,,,,,,,,,,,,,,,,,,
5626,4|12|13|18|20,4,"$150,636.00",3,,,,,,,,,,,,,,,
27-Dec-18,,,,,,,,,,,,,,,,,,,
5627,4|11|12|16|20,3,"$165,114.00",3,,,,,,,,,,,,,,,
28-Dec-18,,,,,,,,,,,,,,,,,,,
5628,11|14|16|17|18,1,"$171,640.00",10,,,,,,,,,,,,,,,
29-Dec-18,,,,,,,,,,,,,,,,,,,
5629,2|9|11|13|17,4,"$236,214.00",11,,,,,,,,,,,,,,,
31-Dec-18,,,,,,,,,,,,,,,,,,,
5630,1|2|5|9|19,4,"$192,628.00",4,,,,,,,,,,,,,,,
01-Feb-18,,,,,,,,,,,,,,,,,,,
5351,1|2|6|10|15,4,"$176,910.00",6,,,,,,,,,,,,,,,
02-Feb-18,,,,,,,,,,,,,,,,,,,
5352,3|6|8|9|16,1,"$167,020.00",4,,,,,,,,,,,,,,,
03-Feb-18,,,,,,,,,,,,,,,,,,,
5353,10|11|15|16|19,2,"$247,510.00",10,,,,,,,,,,,,,,,
05-Feb-18,,,,,,,,,,,,,,,,,,,
5354,7|14|15|16|19,3,"$173,340.00",5,,,,,,,,,,,,,,,
06-Feb-18,,,,,,,,,,,,,,,,,,,
5355,1|2|4|7|19,1,"$159,782.00",7,,,,,,,,,,,,,,,
07-Feb-18,,,,,,,,,,,,,,,,,,,
5356,3|7|8|10|17,1,"$200,520.00",10,,,,,,,,,,,,,,,
08-Feb-18,,,,,,,,,,,,,,,,,,,
5357,5|6|9|13|17,2,"$174,348.00",6,,,,,,,,,,,,,,,
09-Feb-18,,,,,,,,,,,,,,,,,,,
5358,1|3|7|17|19,1,"$157,955.00",7,,,,,,,,,,,,,,,
10-Feb-18,,,,,,,,,,,,,,,,,,,
5359,1|5|10|17|19,2,X,X,,,,,,,,,,,,,,,
12-Feb-18,,,,,,,,,,,,,,,,,,,
5360,9|14|17|18|20,2,"$104,155.00",5,,,,,,,,,,,,,,,
13-Feb-18,,,,,,,,,,,,,,,,,,,
5361,3|7|9|16|19,2,"$92,524.00",4,,,,,,,,,,,,,,,
14-Feb-18,,,,,,,,,,,,,,,,,,,
5362,1|4|9|10|11,1,"$178,108.00",7,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Feb-18,,,,,,,,,,,,,,,,,,,
5363,4|11|12|15|18,2,"$151,578.00",6,,,,,,,,,,,,,,,
16-Feb-18,,,,,,,,,,,,,,,,,,,
5364,1|5|8|16|19,1,"$171,948.00",7,,,,,,,,,,,,,,,
17-Feb-18,,,,,,,,,,,,,,,,,,,
5365,1|15|16|17|19,2,"$233,450.00",7,,,,,,,,,,,,,,,
19-Feb-18,,,,,,,,,,,,,,,,,,,
5366,2|5|6|16|19,4,"$154,112.00",7,,,,,,,,,,,,,,,
20-Feb-18,,,,,,,,,,,,,,,,,,,
5367,1|2|9|13|14,4,"$147,900.00",3,,,,,,,,,,,,,,,
21-Feb-18,,,,,,,,,,,,,,,,,,,
5368,2|7|11|12|20,1,"$205,933.00",13,,,,,,,,,,,,,,,
22-Feb-18,,,,,,,,,,,,,,,,,,,
5369,1|6|9|15|20,4,"$154,854.00",6,,,,,,,,,,,,,,,
23-Feb-18,,,,,,,,,,,,,,,,,,,
5370,2|7|10|12|15,3,"$154,740.00",6,,,,,,,,,,,,,,,
24-Feb-18,,,,,,,,,,,,,,,,,,,
5371,2|6|10|18|20,4,"$251,710.00",10,,,,,,,,,,,,,,,
26-Feb-18,,,,,,,,,,,,,,,,,,,
5372,10|11|13|15|18,3,"$162,589.00",7,,,,,,,,,,,,,,,
27-Feb-18,,,,,,,,,,,,,,,,,,,
5373,7|8|10|11|13,1,"$160,880.00",8,,,,,,,,,,,,,,,
28-Feb-18,,,,,,,,,,,,,,,,,,,
5374,3|8|12|17|19,1,"$235,912.00",8,,,,,,,,,,,,,,,
01-Jan-18,,,,,,,,,,,,,,,,,,,
5324,1|4|7|11|13,4,"$116,088.00",12,,,,,,,,,,,,,,,
02-Jan-18,,,,,,,,,,,,,,,,,,,
5325,5|7|8|10|18,1,"$161,151.00",3,,,,,,,,,,,,,,,
03-Jan-18,,,,,,,,,,,,,,,,,,,
5326,10|12|17|18|19,1,"$190,620.00",9,,,,,,,,,,,,,,,
04-Jan-18,,,,,,,,,,,,,,,,,,,
5327,1|6|7|11|15,3,"$167,274.00",7,,,,,,,,,,,,,,,
05-Jan-18,,,,,,,,,,,,,,,,,,,
5328,8|9|11|13|19,1,"$163,370.00",10,,,,,,,,,,,,,,,
06-Jan-18,,,,,,,,,,,,,,,,,,,
5329,3|6|8|10|14,4,"$222,129.00",9,,,,,,,,,,,,,,,
08-Jan-18,,,,,,,,,,,,,,,,,,,
5330,2|11|13|14|15,2,"$164,796.00",1,,,,,,,,,,,,,,,
09-Jan-18,,,,,,,,,,,,,,,,,,,
5331,1|3|8|10|17,4,"$152,276.00",2,,,,,,,,,,,,,,,
10-Jan-18,,,,,,,,,,,,,,,,,,,
5332,11|12|15|18|19,1,"$187,036.00",4,,,,,,,,,,,,,,,
11-Jan-18,,,,,,,,,,,,,,,,,,,
5333,6|7|8|11|14,4,"$154,629.00",3,,,,,,,,,,,,,,,
12-Jan-18,,,,,,,,,,,,,,,,,,,
5334,1|2|4|5|14,1,"$157,310.00",2,,,,,,,,,,,,,,,
13-Jan-18,,,,,,,,,,,,,,,,,,,
5335,4|9|10|17|19,2,"$215,739.00",9,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Jan-18,,,,,,,,,,,,,,,,,,,
5336,1|6|12|14|19,3,"$151,437.00",11,,,,,,,,,,,,,,,
16-Jan-18,,,,,,,,,,,,,,,,,,,
5337,1|3|5|9|10,1,"$155,976.00",6,,,,,,,,,,,,,,,
17-Jan-18,,,,,,,,,,,,,,,,,,,
5338,4|7|8|10|12,4,"$191,424.00",8,,,,,,,,,,,,,,,
18-Jan-18,,,,,,,,,,,,,,,,,,,
5339,1|5|9|18|19,3,"$167,010.00",10,,,,,,,,,,,,,,,
19-Jan-18,,,,,,,,,,,,,,,,,,,
5340,5|6|7|18|20,1,"$152,944.00",8,,,,,,,,,,,,,,,
20-Jan-18,,,,,,,,,,,,,,,,,,,
5341,1|14|15|16|18,3,"$228,193.00",7,,,,,,,,,,,,,,,
22-Jan-18,,,,,,,,,,,,,,,,,,,
5342,3|9|11|15|19,3,"$153,576.00",9,,,,,,,,,,,,,,,
23-Jan-18,,,,,,,,,,,,,,,,,,,
5343,4|6|8|11|20,2,"$145,369.00",7,,,,,,,,,,,,,,,
24-Jan-18,,,,,,,,,,,,,,,,,,,
5344,11|16|17|18|19,1,"$195,432.00",8,,,,,,,,,,,,,,,
25-Jan-18,,,,,,,,,,,,,,,,,,,
5345,2|4|13|18|19,4,"$170,541.00",3,,,,,,,,,,,,,,,
26-Jan-18,,,,,,,,,,,,,,,,,,,
5346,7|9|12|16|18,2,"$162,296.00",8,,,,,,,,,,,,,,,
27-Jan-18,,,,,,,,,,,,,,,,,,,
5347,2|7|9|12|14,3,"$230,928.00",12,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
29-Jan-18,,,,,,,,,,,,,,,,,,,
5348,4|15|17|19|20,3,"$166,458.00",6,,,,,,,,,,,,,,,
30-Jan-18,,,,,,,,,,,,,,,,,,,
5349,6|7|9|12|13,1,"$157,465.00",7,,,,,,,,,,,,,,,
31-Jan-18,,,,,,,,,,,,,,,,,,,
5350,4|6|8|10|19,1,"$205,645.00",5,,,,,,,,,,,,,,,
02-Jul-18,,,,,,,,,,,,,,,,,,,
5476,2|4|5|6|13,4,"$174,700.00",10,,,,,,,,,,,,,,,
03-Jul-18,,,,,,,,,,,,,,,,,,,
5477,1|2|3|19|20,1,"$161,622.00",18,,,,,,,,,,,,,,,
04-Jul-18,,,,,,,,,,,,,,,,,,,
5478,14|16|18|19|20,3,"$207,045.00",15,,,,,,,,,,,,,,,
05-Jul-18,,,,,,,,,,,,,,,,,,,
5479,2|7|14|16|17,2,"$172,648.00",8,,,,,,,,,,,,,,,
06-Jul-18,,,,,,,,,,,,,,,,,,,
5480,4|9|15|19|20,2,"$167,864.00",8,,,,,,,,,,,,,,,
07-Jul-18,,,,,,,,,,,,,,,,,,,
5481,8|11|14|18|20,3,"$245,025.00",5,,,,,,,,,,,,,,,
09-Jul-18,,,,,,,,,,,,,,,,,,,
5482,5|10|11|14|18,2,"$161,196.00",7,,,,,,,,,,,,,,,
10-Jul-18,,,,,,,,,,,,,,,,,,,
5483,5|8|10|13|17,4,"$151,375.00",5,,,,,,,,,,,,,,,
11-Jul-18,,,,,,,,,,,,,,,,,,,
5484,10|13|14|16|18,2,"$199,400.00",8,,,,,,,,,,,,,,,
12-Jul-18,,,,,,,,,,,,,,,,,,,
5485,6|8|10|12|14,3,"$166,264.00",14,,,,,,,,,,,,,,,
13-Jul-18,,,,,,,,,,,,,,,,,,,
5486,3|4|9|12|15,2,"$168,217.00",7,,,,,,,,,,,,,,,
14-Jul-18,,,,,,,,,,,,,,,,,,,
5487,3|9|11|14|19,4,"$253,272.00",12,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
16-Jul-18,,,,,,,,,,,,,,,,,,,
5488,1|6|7|11|13,2,"$173,810.00",5,,,,,,,,,,,,,,,
17-Jul-18,,,,,,,,,,,,,,,,,,,
5489,1|11|12|14|19,1,"$161,824.00",8,,,,,,,,,,,,,,,
18-Jul-18,,,,,,,,,,,,,,,,,,,
5490,2|4|6|17|20,1,"$205,793.00",7,,,,,,,,,,,,,,,
19-Jul-18,,,,,,,,,,,,,,,,,,,
5491,3|14|17|19|20,3,"$158,064.00",6,,,,,,,,,,,,,,,
20-Jul-18,,,,,,,,,,,,,,,,,,,
5492,4|6|8|13|15,1,"$168,522.00",6,,,,,,,,,,,,,,,
21-Jul-18,,,,,,,,,,,,,,,,,,,
5493,8|9|10|13|20,2,"$247,485.00",7,,,,,,,,,,,,,,,
23-Jul-18,,,,,,,,,,,,,,,,,,,
5494,4|7|11|14|17,2,"$260,000.00",52,,,,,,,,,,,,,,,
24-Jul-18,,,,,,,,,,,,,,,,,,,
5495,2|8|10|11|18,1,"$148,644.00",4,,,,,,,,,,,,,,,
25-Jul-18,,,,,,,,,,,,,,,,,,,
5496,2|3|6|12|15,4,"$204,822.00",6,,,,,,,,,,,,,,,
26-Jul-18,,,,,,,,,,,,,,,,,,,
5497,1|3|5|12|15,3,"$160,450.00",10,,,,,,,,,,,,,,,
27-Jul-18,,,,,,,,,,,,,,,,,,,
5498,4|5|13|14|17,1,"$163,590.00",7,,,,,,,,,,,,,,,
28-Jul-18,,,,,,,,,,,,,,,,,,,
5499,2|3|5|7|17,4,"$255,160.00",8,,,,,,,,,,,,,,,
30-Jul-18,,,,,,,,,,,,,,,,,,,
5500,3|5|6|7|11,3,"$165,138.00",6,,,,,,,,,,,,,,,
31-Jul-18,,,,,,,,,,,,,,,,,,,
5501,1|5|7|9|17,1,"$174,034.00",14,,,,,,,,,,,,,,,
01-Jun-18,,,,,,,,,,,,,,,,,,,
5451,6|8|17|18|19,1,"$167,325.00",5,,,,,,,,,,,,,,,
02-Jun-18,,,,,,,,,,,,,,,,,,,
5452,3|9|10|13|17,4,"$222,750.00",3,,,,,,,,,,,,,,,
04-Jun-18,,,,,,,,,,,,,,,,,,,
5453,3|4|5|8|9,4,"$157,300.00",13,,,,,,,,,,,,,,,
05-Jun-18,,,,,,,,,,,,,,,,,,,
5454,4|12|15|17|18,3,"$155,744.00",8,,,,,,,,,,,,,,,
06-Jun-18,,,,,,,,,,,,,,,,,,,
5455,5|7|12|18|20,1,"$184,163.00",7,,,,,,,,,,,,,,,
07-Jun-18,,,,,,,,,,,,,,,,,,,
5456,1|4|13|14|19,4,"$156,612.00",4,,,,,,,,,,,,,,,
08-Jun-18,,,,,,,,,,,,,,,,,,,
5457,3|7|11|14|15,1,"$153,150.00",10,,,,,,,,,,,,,,,
09-Jun-18,,,,,,,,,,,,,,,,,,,
5458,1|8|10|16|17,2,"$219,618.00",9,,,,,,,,,,,,,,,
11-Jun-18,,,,,,,,,,,,,,,,,,,
5459,9|13|15|17|18,4,"$149,976.00",1,,,,,,,,,,,,,,,
12-Jun-18,,,,,,,,,,,,,,,,,,,
5460,3|7|8|12|14,1,"$144,408.00",6,,,,,,,,,,,,,,,
13-Jun-18,,,,,,,,,,,,,,,,,,,
5461,1|6|15|17|20,2,"$182,253.00",3,,,,,,,,,,,,,,,
14-Jun-18,,,,,,,,,,,,,,,,,,,
5462,5|8|15|17|18,4,X,X,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
16-Jun-18,,,,,,,,,,,,,,,,,,,
5463,2|4|7|10|11,2,"$232,512.00",14,,,,,,,,,,,,,,,
18-Jun-18,,,,,,,,,,,,,,,,,,,
5464,1|8|12|17|18,3,"$165,290.00",5,,,,,,,,,,,,,,,
19-Jun-18,,,,,,,,,,,,,,,,,,,
5465,1|2|10|13|20,1,"$112,224.00",8,,,,,,,,,,,,,,,
20-Jun-18,,,,,,,,,,,,,,,,,,,
5466,1|4|15|19|20,1,"$175,242.00",3,,,,,,,,,,,,,,,
21-Jun-18,,,,,,,,,,,,,,,,,,,
5467,1|3|7|8|10,4,"$147,544.00",8,,,,,,,,,,,,,,,
22-Jun-18,,,,,,,,,,,,,,,,,,,
5468,1|2|7|15|16,1,"$147,540.00",5,,,,,,,,,,,,,,,
23-Jun-18,,,,,,,,,,,,,,,,,,,
5469,1|7|15|19|20,3,"$221,554.00",7,,,,,,,,,,,,,,,
25-Jun-18,,,,,,,,,,,,,,,,,,,
5470,2|6|8|9|11,4,"$154,854.00",7,,,,,,,,,,,,,,,
26-Jun-18,,,,,,,,,,,,,,,,,,,
5471,4|14|17|18|20,1,"$145,703.00",1,,,,,,,,,,,,,,,
27-Jun-18,,,,,,,,,,,,,,,,,,,
5472,5|7|10|11|16,4,"$174,162.00",6,,,,,,,,,,,,,,,
28-Jun-18,,,,,,,,,,,,,,,,,,,
5473,1|5|10|11|17,2,"$165,384.00",2,,,,,,,,,,,,,,,
29-Jun-18,,,,,,,,,,,,,,,,,,,
5474,1|5|7|15|20,1,"$168,575.00",11,,,,,,,,,,,,,,,
30-Jun-18,,,,,,,,,,,,,,,,,,,
5475,2|5|11|14|17,3,"$236,140.00",10,,,,,,,,,,,,,,,
01-Mar-18,,,,,,,,,,,,,,,,,,,
5375,6|7|9|15|18,3,"$189,415.00",5,,,,,,,,,,,,,,,
02-Mar-18,,,,,,,,,,,,,,,,,,,
5376,2|4|6|12|17,1,"$188,300.00",4,,,,,,,,,,,,,,,
03-Mar-18,,,,,,,,,,,,,,,,,,,
5377,5|6|9|15|17,3,"$282,370.00",17,,,,,,,,,,,,,,,
05-Mar-18,,,,,,,,,,,,,,,,,,,
5378,7|13|15|18|19,3,"$170,448.00",8,,,,,,,,,,,,,,,
06-Mar-18,,,,,,,,,,,,,,,,,,,
5379,9|11|13|15|16,2,"$163,155.00",5,,,,,,,,,,,,,,,
07-Mar-18,,,,,,,,,,,,,,,,,,,
5380,3|4|11|14|15,1,"$238,540.00",5,,,,,,,,,,,,,,,
08-Mar-18,,,,,,,,,,,,,,,,,,,
5381,2|4|6|9|17,4,"$172,206.00",3,,,,,,,,,,,,,,,
09-Mar-18,,,,,,,,,,,,,,,,,,,
5382,1|3|11|14|16,1,"$172,470.00",6,,,,,,,,,,,,,,,
10-Mar-18,,,,,,,,,,,,,,,,,,,
5383,2|9|10|14|18,2,"$263,844.00",14,,,,,,,,,,,,,,,
12-Mar-18,,,,,,,,,,,,,,,,,,,
5384,2|5|10|11|17,2,"$148,830.00",6,,,,,,,,,,,,,,,
13-Mar-18,,,,,,,,,,,,,,,,,,,
5385,6|8|11|12|14,1,"$135,177.00",7,,,,,,,,,,,,,,,
14-Mar-18,,,,,,,,,,,,,,,,,,,
5386,2|13|14|15|16,1,"$160,632.00",8,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Mar-18,,,,,,,,,,,,,,,,,,,
5387,2|5|7|12|18,4,"$158,415.00",5,,,,,,,,,,,,,,,
16-Mar-18,,,,,,,,,,,,,,,,,,,
5388,2|9|10|13|20,2,"$171,920.00",5,,,,,,,,,,,,,,,
17-Mar-18,,,,,,,,,,,,,,,,,,,
5389,2|4|9|10|13,4,"$211,404.00",12,,,,,,,,,,,,,,,
19-Mar-18,,,,,,,,,,,,,,,,,,,
5390,4|5|10|15|16,3,"$155,463.00",7,,,,,,,,,,,,,,,
20-Mar-18,,,,,,,,,,,,,,,,,,,
5391,4|11|12|14|20,4,"$147,792.00",3,,,,,,,,,,,,,,,
21-Mar-18,,,,,,,,,,,,,,,,,,,
5392,6|8|9|14|20,1,"$174,076.00",7,,,,,,,,,,,,,,,
22-Mar-18,,,,,,,,,,,,,,,,,,,
5393,4|10|11|15|20,2,"$150,462.00",3,,,,,,,,,,,,,,,
23-Mar-18,,,,,,,,,,,,,,,,,,,
5394,4|9|11|17|19,3,"$148,808.00",4,,,,,,,,,,,,,,,
