Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20
24-Mar-18,,,,,,,,,,,,,,,,,,,
5395,3|8|15|17|19,4,"$211,608.00",18,,,,,,,,,,,,,,,
26-Mar-18,,,,,,,,,,,,,,,,,,,
5396,6|11|12|14|16,4,"$162,984.00",8,,,,,,,,,,,,,,,
27-Mar-18,,,,,,,,,,,,,,,,,,,
5397,6|9|11|14|18,4,"$158,470.00",13,,,,,,,,,,,,,,,
28-Mar-18,,,,,,,,,,,,,,,,,,,
5398,11|14|15|16|20,3,"$192,310.00",10,,,,,,,,,,,,,,,
29-Mar-18,,,,,,,,,,,,,,,,,,,
5399,5|11|12|13|17,4,"$193,760.00",5,,,,,,,,,,,,,,,
01-May-18,,,,,,,,,,,,,,,,,,,
5425,1|2|3|5|19,1,"$169,440.00",6,,,,,,,,,,,,,,,
02-May-18,,,,,,,,,,,,,,,,,,,
5426,7|9|10|12|18,1,"$186,156.00",3,,,,,,,,,,,,,,,
03-May-18,,,,,,,,,,,,,,,,,,,
5427,2|4|6|10|17,4,"$169,944.00",8,,,,,,,,,,,,,,,
04-May-18,,,,,,,,,,,,,,,,,,,
5428,1|6|8|18|20,1,"$172,984.00",7,,,,,,,,,,,,,,,
05-May-18,,,,,,,,,,,,,,,,,,,
5429,2|4|5|6|18,4,"$220,088.00",8,,,,,,,,,,,,,,,
07-May-18,,,,,,,,,,,,,,,,,,,
5430,5|6|9|15|18,4,"$167,380.00",10,,,,,,,,,,,,,,,
08-May-18,,,,,,,,,,,,,,,,,,,
5431,7|9|11|15|17,1,"$151,146.00",9,,,,,,,,,,,,,,,
09-May-18,,,,,,,,,,,,,,,,,,,
5432,6|10|12|16|20,1,"$183,898.00",11,,,,,,,,,,,,,,,
10-May-18,,,,,,,,,,,,,,,,,,,
5433,10|12|14|18|19,4,"$160,685.00",7,,,,,,,,,,,,,,,
11-May-18,,,,,,,,,,,,,,,,,,,
5434,1|6|8|14|19,4,"$153,860.00",7,,,,,,,,,,,,,,,
12-May-18,,,,,,,,,,,,,,,,,,,
5435,5|18|4|8|11,2,X,X,,,,,,,,,,,,,,,
14-May-18,,,,,,,,,,,,,,,,,,,
5436,11|12|13|17|18,3,"$150,945.00",3,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-May-18,,,,,,,,,,,,,,,,,,,
5437,5|7|15|18|20,1,"$154,458.00",6,,,,,,,,,,,,,,,
16-May-18,,,,,,,,,,,,,,,,,,,
5438,8|9|12|16|19,3,"$183,846.00",6,,,,,,,,,,,,,,,
17-May-18,,,,,,,,,,,,,,,,,,,
5439,2|3|4|17|19,2,"$166,344.00",6,,,,,,,,,,,,,,,
18-May-18,,,,,,,,,,,,,,,,,,,
5440,5|12|13|15|17,1,"$154,944.00",4,,,,,,,,,,,,,,,
19-May-18,,,,,,,,,,,,,,,,,,,
5441,9|14|15|17|19,2,"$193,020.00",10,,,,,,,,,,,,,,,
21-May-18,,,,,,,,,,,,,,,,,,,
5442,1|3|5|7|12,3,"$151,585.00",7,,,,,,,,,,,,,,,
22-May-18,,,,,,,,,,,,,,,,,,,
5443,2|7|14|17|19,1,"$146,195.00",5,,,,,,,,,,,,,,,
23-May-18,,,,,,,,,,,,,,,,,,,
5444,6|9|12|13|15,4,"$176,324.00",4,,,,,,,,,,,,,,,
24-May-18,,,,,,,,,,,,,,,,,,,
5445,2|4|6|11|17,4,"$156,384.00",6,,,,,,,,,,,,,,,
25-May-18,,,,,,,,,,,,,,,,,,,
5446,2|4|6|9|15,1,"$154,453.00",13,,,,,,,,,,,,,,,
26-May-18,,,,,,,,,,,,,,,,,,,
5447,4|7|12|13|16,2,"$206,785.00",5,,,,,,,,,,,,,,,
28-May-18,,,,,,,,,,,,,,,,,,,
5448,1|4|8|14|20,4,"$159,352.00",8,,,,,,,,,,,,,,,
29-May-18,,,,,,,,,,,,,,,,,,,
5449,1|9|11|13|19,1,"$166,208.00",7,,,,,,,,,,,,,,,
30-May-18,,,,,,,,,,,,,,,,,,,
5450,1|2|4|10|18,1,"$139,116.00",4,,,,,,,,,,,,,,,
01-Nov-18,,,,,,,,,,,,,,,,,,,
5581,6|7|10|16|18,2,"$172,788.00",7,,,,,,,,,,,,,,,
02-Nov-18,,,,,,,,,,,,,,,,,,,
5582,1|6|8|9|12,1,"$164,772.00",9,,,,,,,,,,,,,,,
03-Nov-18,,,,,,,,,,,,,,,,,,,
5583,4|9|13|14|20,2,"$231,138.00",9,,,,,,,,,,,,,,,
05-Nov-18,,,,,,,,,,,,,,,,,,,
5584,1|2|3|10|18,4,"$170,616.00",4,,,,,,,,,,,,,,,
07-Nov-18,,,,,,,,,,,,,,,,,,,
5585,7|11|12|15|20,1,"$191,512.00",4,,,,,,,,,,,,,,,
08-Nov-18,,,,,,,,,,,,,,,,,,,
5586,1|7|12|14|20,2,"$162,176.00",8,,,,,,,,,,,,,,,
09-Nov-18,,,,,,,,,,,,,,,,,,,
5587,1|9|12|14|20,2,"$156,050.00",10,,,,,,,,,,,,,,,
10-Nov-18,,,,,,,,,,,,,,,,,,,
5588,2|3|5|6|19,4,"$222,003.00",9,,,,,,,,,,,,,,,
12-Nov-18,,,,,,,,,,,,,,,,,,,
5589,4|5|6|12|17,4,"$156,296.00",7,,,,,,,,,,,,,,,
13-Nov-18,,,,,,,,,,,,,,,,,,,
5590,3|10|12|16|19,1,"$145,456.00",8,,,,,,,,,,,,,,,
14-Nov-18,,,,,,,,,,,,,,,,,,,
5591,5|8|11|12|18,1,"$177,565.00",5,,,,,,,,,,,,,,,
15-Nov-18,,,,,,,,,,,,,,,,,,,
5592,2|3|14|15|19,3,"$150,792.00",3,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
16-Nov-18,,,,,,,,,,,,,,,,,,,
5593,1|6|7|11|20,1,"$164,134.00",2,,,,,,,,,,,,,,,
17-Nov-18,,,,,,,,,,,,,,,,,,,
5594,4|11|14|16|18,2,"$228,550.00",5,,,,,,,,,,,,,,,
19-Nov-18,,,,,,,,,,,,,,,,,,,
5595,7|8|10|15|19,4,"$156,312.00",8,,,,,,,,,,,,,,,
20-Nov-18,,,,,,,,,,,,,,,,,,,
5596,1|3|6|9|13,1,"$145,255.00",5,,,,,,,,,,,,,,,
21-Nov-18,,,,,,,,,,,,,,,,,,,
5597,3|6|10|11|16,3,"$187,594.00",11,,,,,,,,,,,,,,,
22-Nov-18,,,,,,,,,,,,,,,,,,,
5598,1|12|15|16|20,4,"$149,048.00",8,,,,,,,,,,,,,,,
23-Nov-18,,,,,,,,,,,,,,,,,,,
5599,1|6|11|14|17,3,X,X,,,,,,,,,,,,,,,
24-Nov-18,,,,,,,,,,,,,,,,,,,
5600,2|5|7|13|20,4,"$211,584.00",4,,,,,,,,,,,,,,,
26-Nov-18,,,,,,,,,,,,,,,,,,,
5601,6|7|9|15|19,3,"$153,616.00",2,,,,,,,,,,,,,,,
27-Nov-18,,,,,,,,,,,,,,,,,,,
5602,1|9|11|13|20,1,"$151,210.00",5,,,,,,,,,,,,,,,
28-Nov-18,,,,,,,,,,,,,,,,,,,
5603,2|12|13|16|20,1,"$181,970.00",5,,,,,,,,,,,,,,,
29-Nov-18,,,,,,,,,,,,,,,,,,,
5604,3|8|13|17|20,2,"$167,244.00",6,,,,,,,,,,,,,,,
30-Nov-18,,,,,,,,,,,,,,,,,,,
5605,2|4|10|12|13,3,"$162,324.00",6,,,,,,,,,,,,,,,
01-Oct-18,,,,,,,,,,,,,,,,,,,
5554,1|2|3|15|20,3,"$180,250.00",7,,,,,,,,,,,,,,,
02-Oct-18,,,,,,,,,,,,,,,,,,,
5555,4|7|11|16|17,4,"$172,003.00",13,,,,,,,,,,,,,,,
03-Oct-18,,,,,,,,,,,,,,,,,,,
5556,1|2|6|9|15,1,"$193,928.00",4,,,,,,,,,,,,,,,
04-Oct-18,,,,,,,,,,,,,,,,,,,
5557,2|5|8|11|16,3,"$171,070.00",10,,,,,,,,,,,,,,,
05-Oct-18,,,,,,,,,,,,,,,,,,,
5558,1|4|6|16|18,1,"$167,315.00",5,,,,,,,,,,,,,,,
06-Oct-18,,,,,,,,,,,,,,,,,,,
5559,5|7|9|10|11,3,"$215,976.00",12,,,,,,,,,,,,,,,
08-Oct-18,,,,,,,,,,,,,,,,,,,
5560,1|2|4|8|12,2,"$160,596.00",6,,,,,,,,,,,,,,,
09-Oct-18,,,,,,,,,,,,,,,,,,,
5561,2|6|16|17|19,1,"$149,876.00",4,,,,,,,,,,,,,,,
10-Oct-18,,,,,,,,,,,,,,,,,,,
5562,1|3|16|18|19,1,"$178,788.00",6,,,,,,,,,,,,,,,
11-Oct-18,,,,,,,,,,,,,,,,,,,
5563,1|10|14|16|19,4,"$158,044.00",4,,,,,,,,,,,,,,,
12-Oct-18,,,,,,,,,,,,,,,,,,,
5564,5|6|7|9|14,3,"$152,336.00",8,,,,,,,,,,,,,,,
13-Oct-18,,,,,,,,,,,,,,,,,,,
5565,2|3|9|12|14,3,"$211,323.00",7,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Oct-18,,,,,,,,,,,,,,,,,,,
5566,1|4|15|18|20,2,"$161,022.00",3,,,,,,,,,,,,,,,
16-Oct-18,,,,,,,,,,,,,,,,,,,
5567,1|4|13|15|18,2,"$163,200.00",8,,,,,,,,,,,,,,,
17-Oct-18,,,,,,,,,,,,,,,,,,,
5568,2|8|9|10|15,1,"$188,028.00",6,,,,,,,,,,,,,,,
18-Oct-18,,,,,,,,,,,,,,,,,,,
5569,6|7|12|17|20,4,"$160,182.00",6,,,,,,,,,,,,,,,
19-Oct-18,,,,,,,,,,,,,,,,,,,
5570,3|13|14|17|18,1,"$128,735.00",5,,,,,,,,,,,,,,,
20-Oct-18,,,,,,,,,,,,,,,,,,,
5571,4|6|11|16|18,4,"$196,656.00",12,,,,,,,,,,,,,,,
22-Oct-18,,,,,,,,,,,,,,,,,,,
5572,8|9|12|13|17,2,"$142,590.00",10,,,,,,,,,,,,,,,
23-Oct-18,,,,,,,,,,,,,,,,,,,
5573,2|9|10|13|18,1,"$146,030.00",5,,,,,,,,,,,,,,,
24-Oct-18,,,,,,,,,,,,,,,,,,,
5574,2|3|11|15|20,1,"$174,566.00",7,,,,,,,,,,,,,,,
25-Oct-18,,,,,,,,,,,,,,,,,,,
5575,3|9|11|12|14,3,"$149,135.00",5,,,,,,,,,,,,,,,
26-Oct-18,,,,,,,,,,,,,,,,,,,
5576,1|3|11|17|20,1,"$159,824.00",4,,,,,,,,,,,,,,,
27-Oct-18,,,,,,,,,,,,,,,,,,,
5577,1|7|9|10|17,2,"$218,192.00",4,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
29-Oct-18,,,,,,,,,,,,,,,,,,,
5578,9|14|16|18|20,3,"$155,202.00",6,,,,,,,,,,,,,,,
30-Oct-18,,,,,,,,,,,,,,,,,,,
5579,8|10|12|13|20,1,"$150,050.00",5,,,,,,,,,,,,,,,
31-Oct-18,,,,,,,,,,,,,,,,,,,
5580,1|2|7|13|15,1,"$190,925.00",7,,,,,,,,,,,,,,,
01-Sep-18,,,,,,,,,,,,,,,,,,,
5529,1|5|14|15|16,2,"$227,810.00",10,,,,,,,,,,,,,,,
03-Sep-18,,,,,,,,,,,,,,,,,,,
5530,6|8|10|11|15,2,"$168,430.00",5,,,,,,,,,,,,,,,
04-Sep-18,,,,,,,,,,,,,,,,,,,
5531,2|7|15|18|20,1,"$165,684.00",3,,,,,,,,,,,,,,,
05-Sep-18,,,,,,,,,,,,,,,,,,,
5532,8|9|14|15|16,1,"$187,920.00",6,,,,,,,,,,,,,,,
06-Sep-18,,,,,,,,,,,,,,,,,,,
5533,5|6|15|19|20,3,"$167,286.00",6,,,,,,,,,,,,,,,
07-Sep-18,,,,,,,,,,,,,,,,,,,
5534,3|7|12|15|19,1,"$162,018.00",9,,,,,,,,,,,,,,,
08-Sep-18,,,,,,,,,,,,,,,,,,,
5535,1|7|14|15|19,3,"$221,278.00",2,,,,,,,,,,,,,,,
10-Sep-18,,,,,,,,,,,,,,,,,,,
5536,5|6|7|9|12,3,"$150,208.00",8,,,,,,,,,,,,,,,
11-Sep-18,,,,,,,,,,,,,,,,,,,
5537,2|16|17|19|20,4,"$144,444.00",3,,,,,,,,,,,,,,,
12-Sep-18,,,,,,,,,,,,,,,,,,,
5538,1|5|7|11|12,1,"$179,403.00",7,,,,,,,,,,,,,,,
13-Sep-18,,,,,,,,,,,,,,,,,,,
5539,8|9|10|11|16,4,"$157,912.00",4,,,,,,,,,,,,,,,
14-Sep-18,,,,,,,,,,,,,,,,,,,
5540,2|6|7|9|14,2,"$162,265.00",5,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Sep-18,,,,,,,,,,,,,,,,,,,
5541,7|12|13|16|17,3,"$227,540.00",10,,,,,,,,,,,,,,,
17-Sep-18,,,,,,,,,,,,,,,,,,,
5542,7|11|12|13|17,4,"$152,478.00",6,,,,,,,,,,,,,,,
18-Sep-18,,,,,,,,,,,,,,,,,,,
5543,1|4|8|14|15,4,"$152,808.00",3,,,,,,,,,,,,,,,
19-Sep-18,,,,,,,,,,,,,,,,,,,
5544,7|10|12|19|20,1,"$174,792.00",4,,,,,,,,,,,,,,,
20-Sep-18,,,,,,,,,,,,,,,,,,,
5545,1|8|10|14|20,2,"$156,120.00",5,,,,,,,,,,,,,,,
21-Sep-18,,,,,,,,,,,,,,,,,,,
5546,2|3|16|17|19,1,"$156,723.00",3,,,,,,,,,,,,,,,
22-Sep-18,,,,,,,,,,,,,,,,,,,
5547,1|15|17|18|20,4,"$216,300.00",4,,,,,,,,,,,,,,,
24-Sep-18,,,,,,,,,,,,,,,,,,,
5548,4|5|6|10|16,3,"$132,048.00",2,,,,,,,,,,,,,,,
25-Sep-18,,,,,,,,,,,,,,,,,,,
5549,3|11|12|14|15,1,"$146,590.00",5,,,,,,,,,,,,,,,
26-Sep-18,,,,,,,,,,,,,,,,,,,
5550,3|8|9|10|16,1,"$181,783.00",7,,,,,,,,,,,,,,,
27-Sep-18,,,,,,,,,,,,,,,,,,,
5551,1|5|6|14|15,2,"$164,336.00",4,,,,,,,,,,,,,,,
28-Sep-18,,,,,,,,,,,,,,,,,,,
5552,1|2|4|15|16,1,"$166,260.00",3,,,,,,,,,,,,,,,
29-Sep-18,,,,,,,,,,,,,,,,,,,
5553,2|4|13|14|17,4,"$228,327.00",17,,,,,,,,,,,,,,,
01-Apr-19,,,,,,,,,,,,,,,,,,,
5707,6|7|15|17|20,2,"$188,895.00",7,,,,,,,,,,,,,,,
02-Apr-19,,,,,,,,,,,,,,,,,,,
5708,4|6|7|16|20,1,"$165,681.00",9,,,,,,,,,,,,,,,
03-Apr-19,,,,,,,,,,,,,,,,,,,
5709,3|8|12|14|17,4,"$196,950.00",15,,,,,,,,,,,,,,,
04-Apr-19,,,,,,,,,,,,,,,,,,,
5710,5|8|9|13|16,4,"$174,796.00",4,,,,,,,,,,,,,,,
05-Apr-19,,,,,,,,,,,,,,,,,,,
5711,5|6|7|12|19,1,"$169,337.00",7,,,,,,,,,,,,,,,
06-Apr-19,,,,,,,,,,,,,,,,,,,
5712,5|11|13|18|19,2,X,X,,,,,,,,,,,,,,,
08-Apr-19,,,,,,,,,,,,,,,,,,,
5713,9|14|15|17|20,2,"$166,257.00",7,,,,,,,,,,,,,,,
09-Apr-19,,,,,,,,,,,,,,,,,,,
5714,4|6|9|10|16,1,"$152,508.00",12,,,,,,,,,,,,,,,
10-Apr-19,,,,,,,,,,,,,,,,,,,
5715,1|3|13|15|18,4,"$189,063.00",7,,,,,,,,,,,,,,,
11-Apr-19,,,,,,,,,,,,,,,,,,,
5716,1|2|5|6|11,4,"$160,785.00",3,,,,,,,,,,,,,,,
12-Apr-19,,,,,,,,,,,,,,,,,,,
5717,5|7|15|18|19,3,"$161,118.00",6,,,,,,,,,,,,,,,
13-Apr-19,,,,,,,,,,,,,,,,,,,
5718,3|5|7|8|12,4,X,X,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Apr-19,,,,,,,,,,,,,,,,,,,
5719,3|8|14|15|18,4,"$166,632.00",6,,,,,,,,,,,,,,,
16-Apr-19,,,,,,,,,,,,,,,,,,,
5720,2|7|13|19|20,3,"$169,956.00",9,,,,,,,,,,,,,,,
17-Apr-19,,,,,,,,,,,,,,,,,,,
5721,4|6|14|18|19,1,"$204,008.00",8,,,,,,,,,,,,,,,
18-Apr-19,,,,,,,,,,,,,,,,,,,
5722,2|3|11|12|19,2,"$174,852.00",6,,,,,,,,,,,,,,,
20-Apr-19,,,,,,,,,,,,,,,,,,,
5723,1|2|6|12|15,4,X,X,,,,,,,,,,,,,,,
22-Apr-19,,,,,,,,,,,,,,,,,,,
5724,1|2|11|12|14,2,"$111,522.00",3,,,,,,,,,,,,,,,
23-Apr-19,,,,,,,,,,,,,,,,,,,
5725,4|5|11|12|17,1,"$143,832.00",6,,,,,,,,,,,,,,,
24-Apr-19,,,,,,,,,,,,,,,,,,,
5726,3|12|15|19|20,3,"$193,256.00",8,,,,,,,,,,,,,,,
25-Apr-19,,,,,,,,,,,,,,,,,,,
5727,2|4|6|10|18,3,"$160,523.00",11,,,,,,,,,,,,,,,
26-Apr-19,,,,,,,,,,,,,,,,,,,
5728,5|8|13|18|19,1,"$161,018.00",11,,,,,,,,,,,,,,,
27-Apr-19,,,,,,,,,,,,,,,,,,,
5729,8|10|11|14|15,2,X,X,,,,,,,,,,,,,,,
29-Apr-19,,,,,,,,,,,,,,,,,,,
5730,4|7|10|14|17,3,"$156,960.00",9,,,,,,,,,,,,,,,
30-Apr-19,,,,,,,,,,,,,,,,,,,
5731,2|5|14|16|20,1,"$166,376.00",8,,,,,,,,,,,,,,,
02-Sep-19,,,,,,,,,,,,,,,,,,,
5836,2|9|15|16|19,2,"$166,224.00",4,,,,,,,,,,,,,,,
03-Sep-19,,,,,,,,,,,,,,,,,,,
5837,1|2|6|8|19,1,"$151,815.00",5,,,,,,,,,,,,,,,
04-Sep-19,,,,,,,,,,,,,,,,,,,
5838,3|6|8|19|20,3,"$184,317.00",3,,,,,,,,,,,,,,,
05-Sep-19,,,,,,,,,,,,,,,,,,,
5839,3|7|12|13|17,2,"$159,585.00",5,,,,,,,,,,,,,,,
06-Sep-19,,,,,,,,,,,,,,,,,,,
5840,5|6|10|15|16,3,"$156,546.00",9,,,,,,,,,,,,,,,
07-Sep-19,,,,,,,,,,,,,,,,,,,
5841,12|13|14|16|18,4,X,X,,,,,,,,,,,,,,,
09-Sep-19,,,,,,,,,,,,,,,,,,,
5842,4|10|12|16|20,4,"$155,535.00",5,,,,,,,,,,,,,,,
10-Sep-19,,,,,,,,,,,,,,,,,,,
5843,3|8|9|16|18,4,"$143,205.00",3,,,,,,,,,,,,,,,
11-Sep-19,,,,,,,,,,,,,,,,,,,
5844,3|4|8|9|10,1,"$174,740.00",4,,,,,,,,,,,,,,,
12-Sep-19,,,,,,,,,,,,,,,,,,,
5845,2|4|11|12|14,4,"$147,217.00",7,,,,,,,,,,,,,,,
13-Sep-19,,,,,,,,,,,,,,,,,,,
5846,10|12|14|15|20,1,"$149,316.00",6,,,,,,,,,,,,,,,
14-Sep-19,,,,,,,,,,,,,,,,,,,
5847,5|6|13|16|17,4,"$209,805.00",5,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
16-Sep-19,,,,,,,,,,,,,,,,,,,
5848,1|11|13|14|17,3,"$154,880.00",4,,,,,,,,,,,,,,,
17-Sep-19,,,,,,,,,,,,,,,,,,,
5849,3|5|8|10|17,1,"$149,304.00",4,,,,,,,,,,,,,,,
18-Sep-19,,,,,,,,,,,,,,,,,,,
5850,6|9|15|16|19,1,"$173,646.00",9,,,,,,,,,,,,,,,
19-Sep-19,,,,,,,,,,,,,,,,,,,
5851,6|8|9|15|19,3,"$150,546.00",6,,,,,,,,,,,,,,,
20-Sep-19,,,,,,,,,,,,,,,,,,,
5852,2|5|7|11|14,3,"$146,592.00",4,,,,,,,,,,,,,,,
21-Sep-19,,,,,,,,,,,,,,,,,,,
5853,2|3|9|16|18,3,"$212,345.00",5,,,,,,,,,,,,,,,
23-Sep-19,,,,,,,,,,,,,,,,,,,
5854,2|6|8|9|17,2,"$152,404.00",4,,,,,,,,,,,,,,,
24-Sep-19,,,,,,,,,,,,,,,,,,,
5855,3|7|9|10|17,1,"$107,104.00",8,,,,,,,,,,,,,,,
25-Sep-19,,,,,,,,,,,,,,,,,,,
5856,9|10|13|15|19,4,"$169,932.00",3,,,,,,,,,,,,,,,
26-Sep-19,,,,,,,,,,,,,,,,,,,
5857,8|14|15|17|20,2,"$155,547.00",7,,,,,,,,,,,,,,,
27-Sep-19,,,,,,,,,,,,,,,,,,,
5858,2|4|9|14|16,1,"$150,810.00",5,,,,,,,,,,,,,,,
28-Sep-19,,,,,,,,,,,,,,,,,,,
5859,1|3|11|13|19,4,X,X,,,,,,,,,,,,,,,
30-Sep-19,,,,,,,,,,,,,,,,,,,
5860,2|3|4|14|18,3,"$162,450.00",3,,,,,,,,,,,,,,,
01-Jan-20,,,,,,,,,,,,,,,,,,,
5939,4|7|13|14|15,2,"$146,364.00",3,,,,,,,,,,,,,,,
02-Jan-20,,,,,,,,,,,,,,,,,,,
5940,1|3|12|19|20,3,"$163,620.00",12,,,,,,,,,,,,,,,
03-Jan-20,,,,,,,,,,,,,,,,,,,
5941,3|8|12|16|19,4,"$153,840.00",6,,,,,,,,,,,,,,,
04-Jan-20,,,,,,,,,,,,,,,,,,,
5942,2|3|7|9|19,3,"$203,912.00",8,,,,,,,,,,,,,,,
06-Jan-20,,,,,,,,,,,,,,,,,,,
5943,2|6|8|16|18,3,"$164,350.00",10,,,,,,,,,,,,,,,
07-Jan-20,,,,,,,,,,,,,,,,,,,
5944,5|9|11|13|19,3,"$146,748.00",6,,,,,,,,,,,,,,,
08-Jan-20,,,,,,,,,,,,,,,,,,,
5945,2|3|7|15|19,1,"$173,894.00",7,,,,,,,,,,,,,,,
09-Jan-20,,,,,,,,,,,,,,,,,,,
5946,11|13|14|17|18,4,"$149,410.00",10,,,,,,,,,,,,,,,
10-Jan-20,,,,,,,,,,,,,,,,,,,
5947,8|9|10|14|15,1,"$148,624.00",16,,,,,,,,,,,,,,,
11-Jan-20,,,,,,,,,,,,,,,,,,,
5948,2|3|5|8|9,4,X,X,,,,,,,,,,,,,,,
13-Jan-20,,,,,,,,,,,,,,,,,,,
5949,5|11|15|16|18,3,"$156,394.00",2,,,,,,,,,,,,,,,
14-Jan-20,,,,,,,,,,,,,,,,,,,
5950,2|11|15|18|20,1,"$143,150.00",2,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
