Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7,Column 8,Column 9,Column 10,Column 11,Column 12,Column 13,Column 14,Column 15,Column 16,Column 17,Column 18,Column 19,Column 20
15-Jan-20,,,,,,,,,,,,,,,,,,,
5951,3|8|9|10|18,1,"$171,870.00",5,,,,,,,,,,,,,,,
16-Jan-20,,,,,,,,,,,,,,,,,,,
5952,8|9|10|14|16,3,"$167,825.00",7,,,,,,,,,,,,,,,
17-Jan-20,,,,,,,,,,,,,,,,,,,
5953,3|5|9|14|17,1,"$158,112.00",6,,,,,,,,,,,,,,,
18-Jan-20,,,,,,,,,,,,,,,,,,,
5954,1|3|6|8|12,4,X,X,,,,,,,,,,,,,,,
20-Jan-20,,,,,,,,,,,,,,,,,,,
5955,2|7|9|12|17,2,"$157,446.00",9,,,,,,,,,,,,,,,
21-Jan-20,,,,,,,,,,,,,,,,,,,
5956,2|3|7|10|18,1,"$143,853.00",3,,,,,,,,,,,,,,,
22-Jan-20,,,,,,,,,,,,,,,,,,,
5957,4|12|15|16|17,1,"$173,375.00",5,,,,,,,,,,,,,,,
23-Jan-20,,,,,,,,,,,,,,,,,,,
5958,8|10|15|18|19,3,"$153,618.00",6,,,,,,,,,,,,,,,
24-Jan-20,,,,,,,,,,,,,,,,,,,
5959,2|4|12|14|20,1,"$154,305.00",9,,,,,,,,,,,,,,,
25-Jan-20,,,,,,,,,,,,,,,,,,,
5960,2|5|8|17|20,2,"$224,024.00",8,,,,,,,,,,,,,,,
27-Jan-20,,,,,,,,,,,,,,,,,,,
5961,6|12|14|15|20,2,"$158,776.00",8,,,,,,,,,,,,,,,
28-Jan-20,,,,,,,,,,,,,,,,,,,
5962,3|4|11|18|19,3,"$143,810.00",5,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
29-Jan-20,,,,,,,,,,,,,,,,,,,
5963,4|8|10|12|14,3,"$176,616.00",3,,,,,,,,,,,,,,,
30-Jan-20,,,,,,,,,,,,,,,,,,,
5964,7|8|10|13|19,3,"$164,835.00",5,,,,,,,,,,,,,,,
31-Jan-20,,,,,,,,,,,,,,,,,,,
5965,4|5|10|12|13,1,"$162,864.00",9,,,,,,,,,,,,,,,
01-Feb-19,,,,,,,,,,,,,,,,,,,
5658,6|9|10|16|20,1,"$188,484.00",4,,,,,,,,,,,,,,,
02-Feb-19,,,,,,,,,,,,,,,,,,,
5659,3|4|9|13|15,3,X,X,,,,,,,,,,,,,,,
04-Feb-19,,,,,,,,,,,,,,,,,,,
5660,7|9|10|15|16,4,"$180,450.00",6,,,,,,,,,,,,,,,
05-Feb-19,,,,,,,,,,,,,,,,,,,
5661,4|5|11|16|20,1,"$166,344.00",12,,,,,,,,,,,,,,,
06-Feb-19,,,,,,,,,,,,,,,,,,,
5662,1|5|9|19|20,1,"$199,199.00",11,,,,,,,,,,,,,,,
07-Feb-19,,,,,,,,,,,,,,,,,,,
5663,3|4|9|14|16,4,"$170,000.00",4,,,,,,,,,,,,,,,
08-Feb-19,,,,,,,,,,,,,,,,,,,
5664,2|4|12|17|20,2,"$168,483.00",7,,,,,,,,,,,,,,,
09-Feb-19,,,,,,,,,,,,,,,,,,,
5665,7|8|14|16|18,2,"$233,816.00",8,,,,,,,,,,,,,,,
11-Feb-19,,,,,,,,,,,,,,,,,,,
5666,3|7|8|11|16,4,"$162,180.00",5,,,,,,,,,,,,,,,
12-Feb-19,,,,,,,,,,,,,,,,,,,
5667,5|7|8|12|16,1,"$151,076.00",4,,,,,,,,,,,,,,,
13-Feb-19,,,,,,,,,,,,,,,,,,,
5668,11|14|17|18|20,1,"$188,872.00",8,,,,,,,,,,,,,,,
14-Feb-19,,,,,,,,,,,,,,,,,,,
5669,9|10|12|14|15,4,"$156,632.00",8,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Feb-19,,,,,,,,,,,,,,,,,,,
5670,5|6|8|15|16,1,"$174,969.00",9,,,,,,,,,,,,,,,
16-Feb-19,,,,,,,,,,,,,,,,,,,
5671,5|11|12|13|18,2,"$247,404.00",12,,,,,,,,,,,,,,,
18-Feb-19,,,,,,,,,,,,,,,,,,,
5672,4|10|13|15|20,3,"$171,505.00",5,,,,,,,,,,,,,,,
19-Feb-19,,,,,,,,,,,,,,,,,,,
5673,2|3|7|11|14,2,"$150,983.00",7,,,,,,,,,,,,,,,
20-Feb-19,,,,,,,,,,,,,,,,,,,
5674,8|11|12|16|17,3,"$191,480.00",4,,,,,,,,,,,,,,,
21-Feb-19,,,,,,,,,,,,,,,,,,,
5675,3|5|6|11|19,2,"$166,788.00",9,,,,,,,,,,,,,,,
22-Feb-19,,,,,,,,,,,,,,,,,,,
5676,4|5|6|9|12,1,"$157,917.00",3,,,,,,,,,,,,,,,
23-Feb-19,,,,,,,,,,,,,,,,,,,
5677,6|7|8|10|11,4,"$234,828.00",22,,,,,,,,,,,,,,,
25-Feb-19,,,,,,,,,,,,,,,,,,,
5678,1|4|10|17|19,3,"$176,372.00",7,,,,,,,,,,,,,,,
26-Feb-19,,,,,,,,,,,,,,,,,,,
5679,4|5|12|16|17,1,"$166,878.00",3,,,,,,,,,,,,,,,
27-Feb-19,,,,,,,,,,,,,,,,,,,
5680,9|10|12|19|20,1,"$213,240.00",10,,,,,,,,,,,,,,,
28-Feb-19,,,,,,,,,,,,,,,,,,,
5681,9|13|17|18|20,2,"$180,486.00",6,,,,,,,,,,,,,,,
01-Jan-19,,,,,,,,,,,,,,,,,,,
5631,5|8|11|16|18,1,"$109,730.00",10,,,,,,,,,,,,,,,
02-Jan-19,,,,,,,,,,,,,,,,,,,
5632,5|6|11|18|19,1,"$205,461.00",9,,,,,,,,,,,,,,,
03-Jan-19,,,,,,,,,,,,,,,,,,,
5633,4|5|11|18|19,4,"$165,264.00",11,,,,,,,,,,,,,,,
04-Jan-19,,,,,,,,,,,,,,,,,,,
5634,1|15|16|18|19,1,"$170,048.00",8,,,,,,,,,,,,,,,
05-Jan-19,,,,,,,,,,,,,,,,,,,
5635,4|8|12|16|19,4,"$230,516.00",13,,,,,,,,,,,,,,,
07-Jan-19,,,,,,,,,,,,,,,,,,,
5636,2|7|11|14|19,4,"$161,370.00",10,,,,,,,,,,,,,,,
08-Jan-19,,,,,,,,,,,,,,,,,,,
5637,2|9|11|17|19,1,"$155,295.00",15,,,,,,,,,,,,,,,
09-Jan-19,,,,,,,,,,,,,,,,,,,
5638,4|6|7|14|20,2,"$184,024.00",8,,,,,,,,,,,,,,,
10-Jan-19,,,,,,,,,,,,,,,,,,,
5639,1|2|7|11|20,3,"$158,590.00",5,,,,,,,,,,,,,,,
11-Jan-19,,,,,,,,,,,,,,,,,,,
5640,1|2|7|15|19,4,"$164,048.00",8,,,,,,,,,,,,,,,
12-Jan-19,,,,,,,,,,,,,,,,,,,
5641,10|12|13|15|20,4,"$217,600.00",10,,,,,,,,,,,,,,,
14-Jan-19,,,,,,,,,,,,,,,,,,,
5642,9|11|16|19|20,2,"$162,222.00",3,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Jan-19,,,,,,,,,,,,,,,,,,,
5643,1|11|13|16|19,3,"$154,980.00",5,,,,,,,,,,,,,,,
16-Jan-19,,,,,,,,,,,,,,,,,,,
5644,8|11|13|15|18,2,"$202,890.00",3,,,,,,,,,,,,,,,
17-Jan-19,,,,,,,,,,,,,,,,,,,
5645,5|7|10|12|17,3,"$171,054.00",13,,,,,,,,,,,,,,,
18-Jan-19,,,,,,,,,,,,,,,,,,,
5646,3|7|8|11|17,1,"$164,283.00",7,,,,,,,,,,,,,,,
19-Jan-19,,,,,,,,,,,,,,,,,,,
5647,1|7|9|14|17,3,"$218,380.00",10,,,,,,,,,,,,,,,
21-Jan-19,,,,,,,,,,,,,,,,,,,
5648,2|8|12|16|20,4,"$167,022.00",6,,,,,,,,,,,,,,,
22-Jan-19,,,,,,,,,,,,,,,,,,,
5649,2|4|9|16|17,1,"$154,761.00",3,,,,,,,,,,,,,,,
23-Jan-19,,,,,,,,,,,,,,,,,,,
5650,4|10|12|15|16,2,"$182,424.00",6,,,,,,,,,,,,,,,
24-Jan-19,,,,,,,,,,,,,,,,,,,
5651,4|14|17|19|20,3,"$165,790.00",2,,,,,,,,,,,,,,,
25-Jan-19,,,,,,,,,,,,,,,,,,,
5652,6|7|13|16|17,1,"$169,390.00",10,,,,,,,,,,,,,,,
26-Jan-19,,,,,,,,,,,,,,,,,,,
5653,7|13|14|15|19,4,X,X,,,,,,,,,,,,,,,
28-Jan-19,,,,,,,,,,,,,,,,,,,
5654,4|6|11|12|18,4,"$178,812.00",6,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
29-Jan-19,,,,,,,,,,,,,,,,,,,
5655,2|3|13|16|18,2,"$169,245.00",3,,,,,,,,,,,,,,,
30-Jan-19,,,,,,,,,,,,,,,,,,,
5656,4|5|11|14|16,4,"$194,850.00",6,,,,,,,,,,,,,,,
31-Jan-19,,,,,,,,,,,,,,,,,,,
5657,1|3|4|14|18,3,"$179,504.00",2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
01-Jan-19,,,,,,,,,,,,,,,,,,,
5631,5|8|11|16|18,1,"$109,730.00",10,,,,,,,,,,,,,,,
02-Jan-19,,,,,,,,,,,,,,,,,,,
5632,5|6|11|18|19,1,"$205,461.00",9,,,,,,,,,,,,,,,
03-Jan-19,,,,,,,,,,,,,,,,,,,
5633,4|5|11|18|19,4,"$165,264.00",11,,,,,,,,,,,,,,,
04-Jan-19,,,,,,,,,,,,,,,,,,,
5634,1|15|16|18|19,1,"$170,048.00",8,,,,,,,,,,,,,,,
05-Jan-19,,,,,,,,,,,,,,,,,,,
5635,4|8|12|16|19,4,"$230,516.00",13,,,,,,,,,,,,,,,
07-Jan-19,,,,,,,,,,,,,,,,,,,
5636,2|7|11|14|19,4,"$161,370.00",10,,,,,,,,,,,,,,,
08-Jan-19,,,,,,,,,,,,,,,,,,,
5637,2|9|11|17|19,1,"$155,295.00",15,,,,,,,,,,,,,,,
09-Jan-19,,,,,,,,,,,,,,,,,,,
5638,4|6|7|14|20,2,"$184,024.00",8,,,,,,,,,,,,,,,
10-Jan-19,,,,,,,,,,,,,,,,,,,
5639,1|2|7|11|20,3,"$158,590.00",5,,,,,,,,,,,,,,,
11-Jan-19,,,,,,,,,,,,,,,,,,,
5640,1|2|7|15|19,4,"$164,048.00",8,,,,,,,,,,,,,,,
12-Jan-19,,,,,,,,,,,,,,,,,,,
5641,10|12|13|15|20,4,"$217,600.00",10,,,,,,,,,,,,,,,
14-Jan-19,,,,,,,,,,,,,,,,,,,
5642,9|11|16|19|20,2,"$162,222.00",3,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Jan-19,,,,,,,,,,,,,,,,,,,
5643,1|11|13|16|19,3,"$154,980.00",5,,,,,,,,,,,,,,,
16-Jan-19,,,,,,,,,,,,,,,,,,,
5644,8|11|13|15|18,2,"$202,890.00",3,,,,,,,,,,,,,,,
17-Jan-19,,,,,,,,,,,,,,,,,,,
5645,5|7|10|12|17,3,"$171,054.00",13,,,,,,,,,,,,,,,
18-Jan-19,,,,,,,,,,,,,,,,,,,
5646,3|7|8|11|17,1,"$164,283.00",7,,,,,,,,,,,,,,,
19-Jan-19,,,,,,,,,,,,,,,,,,,
5647,1|7|9|14|17,3,"$218,380.00",10,,,,,,,,,,,,,,,
21-Jan-19,,,,,,,,,,,,,,,,,,,
5648,2|8|12|16|20,4,"$167,022.00",6,,,,,,,,,,,,,,,
22-Jan-19,,,,,,,,,,,,,,,,,,,
5649,2|4|9|16|17,1,"$154,761.00",3,,,,,,,,,,,,,,,
23-Jan-19,,,,,,,,,,,,,,,,,,,
5650,4|10|12|15|16,2,"$182,424.00",6,,,,,,,,,,,,,,,
24-Jan-19,,,,,,,,,,,,,,,,,,,
5651,4|14|17|19|20,3,"$165,790.00",2,,,,,,,,,,,,,,,
25-Jan-19,,,,,,,,,,,,,,,,,,,
5652,6|7|13|16|17,1,"$169,390.00",10,,,,,,,,,,,,,,,
26-Jan-19,,,,,,,,,,,,,,,,,,,
5653,7|13|14|15|19,4,X,X,,,,,,,,,,,,,,,
28-Jan-19,,,,,,,,,,,,,,,,,,,
5654,4|6|11|12|18,4,"$178,812.00",6,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
29-Jan-19,,,,,,,,,,,,,,,,,,,
5655,2|3|13|16|18,2,"$169,245.00",3,,,,,,,,,,,,,,,
30-Jan-19,,,,,,,,,,,,,,,,,,,
5656,4|5|11|14|16,4,"$194,850.00",6,,,,,,,,,,,,,,,
31-Jan-19,,,,,,,,,,,,,,,,,,,
5657,1|3|4|14|18,3,"$179,504.00",2,,,,,,,,,,,,,,,
01-Aug-19,,,,,,,,,,,,,,,,,,,
5809,2|7|9|15|18,3,"$130,050.00",6,,,,,,,,,,,,,,,
02-Aug-19,,,,,,,,,,,,,,,,,,,
5810,2|5|6|13|16,1,"$172,548.00",3,,,,,,,,,,,,,,,
03-Aug-19,,,,,,,,,,,,,,,,,,,
5811,6|8|11|12|13,3,X,X,,,,,,,,,,,,,,,
05-Aug-19,,,,,,,,,,,,,,,,,,,
5812,4|5|8|10|14,3,"$162,376.00",8,,,,,,,,,,,,,,,
06-Aug-19,,,,,,,,,,,,,,,,,,,
5813,3|7|11|16|20,2,"$156,568.00",8,,,,,,,,,,,,,,,
07-Aug-19,,,,,,,,,,,,,,,,,,,
5814,2|6|13|17|20,1,"$207,452.00",7,,,,,,,,,,,,,,,
08-Aug-19,,,,,,,,,,,,,,,,,,,
5815,4|7|11|13|18,2,"$159,296.00",4,,,,,,,,,,,,,,,
09-Aug-19,,,,,,,,,,,,,,,,,,,
5816,5|8|9|13|16,1,"$158,796.00",9,,,,,,,,,,,,,,,
10-Aug-19,,,,,,,,,,,,,,,,,,,
5817,8|9|10|14|18,3,"$228,760.00",7,,,,,,,,,,,,,,,
12-Aug-19,,,,,,,,,,,,,,,,,,,
5818,2|6|7|9|16,2,"$155,874.00",6,,,,,,,,,,,,,,,
13-Aug-19,,,,,,,,,,,,,,,,,,,
5819,1|3|7|8|20,3,"$152,394.00",6,,,,,,,,,,,,,,,
14-Aug-19,,,,,,,,,,,,,,,,,,,
5820,2|3|7|12|18,2,"$199,448.00",4,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Aug-19,,,,,,,,,,,,,,,,,,,
5821,2|3|7|8|10,3,"$168,822.00",9,,,,,,,,,,,,,,,
16-Aug-19,,,,,,,,,,,,,,,,,,,
5822,3|9|10|13|20,2,"$178,374.00",6,,,,,,,,,,,,,,,
17-Aug-19,,,,,,,,,,,,,,,,,,,
5823,1|2|5|7|13,2,X,X,,,,,,,,,,,,,,,
19-Aug-19,,,,,,,,,,,,,,,,,,,
5824,8|10|11|13|20,3,"$163,410.00",6,,,,,,,,,,,,,,,
20-Aug-19,,,,,,,,,,,,,,,,,,,
5825,5|6|13|15|18,1,"$151,470.00",6,,,,,,,,,,,,,,,
21-Aug-19,,,,,,,,,,,,,,,,,,,
5826,1|9|10|12|14,1,"$171,156.00",6,,,,,,,,,,,,,,,
22-Aug-19,,,,,,,,,,,,,,,,,,,
5827,2|11|14|17|20,4,"$152,251.00",11,,,,,,,,,,,,,,,
23-Aug-19,,,,,,,,,,,,,,,,,,,
5828,3|5|12|15|17,1,"$150,687.00",9,,,,,,,,,,,,,,,
24-Aug-19,,,,,,,,,,,,,,,,,,,
5829,4|6|7|13|17,3,X,X,,,,,,,,,,,,,,,
26-Aug-19,,,,,,,,,,,,,,,,,,,
5830,3|6|7|10|13,2,"$148,240.00",10,,,,,,,,,,,,,,,
27-Aug-19,,,,,,,,,,,,,,,,,,,
5831,4|6|7|8|9,1,"$135,000.00",27,,,,,,,,,,,,,,,
28-Aug-19,,,,,,,,,,,,,,,,,,,
5832,8|10|11|14|17,2,"$167,256.00",4,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
29-Aug-19,,,,,,,,,,,,,,,,,,,
5833,3|6|8|10|20,4,"$157,304.00",8,,,,,,,,,,,,,,,
30-Aug-19,,,,,,,,,,,,,,,,,,,
5834,1|2|3|14|15,2,"$161,814.00",6,,,,,,,,,,,,,,,
31-Aug-19,,,,,,,,,,,,,,,,,,,
5835,8|11|12|14|19,4,X,X,,,,,,,,,,,,,,,
01-Jun-19,,,,,,,,,,,,,,,,,,,
5759,4|5|14|16|20,2,X,X,,,,,,,,,,,,,,,
03-Jun-19,,,,,,,,,,,,,,,,,,,
5760,5|6|8|9|16,4,"$178,530.00",6,,,,,,,,,,,,,,,
04-Jun-19,,,,,,,,,,,,,,,,,,,
5761,1|8|13|14|15,1,"$174,894.00",3,,,,,,,,,,,,,,,
06-Jun-19,,,,,,,,,,,,,,,,,,,
5762,2|5|12|13|16,3,"$178,288.00",8,,,,,,,,,,,,,,,
07-Jun-19,,,,,,,,,,,,,,,,,,,
5763,5|6|14|18|19,1,"$167,940.00",9,,,,,,,,,,,,,,,
08-Jun-19,,,,,,,,,,,,,,,,,,,
5764,9|10|14|15|16,2,"$233,320.00",10,,,,,,,,,,,,,,,
10-Jun-19,,,,,,,,,,,,,,,,,,,
5765,3|4|14|19|20,3,"$166,544.00",7,,,,,,,,,,,,,,,
11-Jun-19,,,,,,,,,,,,,,,,,,,
5766,6|7|9|14|15,1,"$147,876.00",3,,,,,,,,,,,,,,,
12-Jun-19,,,,,,,,,,,,,,,,,,,
5767,2|3|9|10|18,1,"$179,312.00",7,,,,,,,,,,,,,,,
13-Jun-19,,,,,,,,,,,,,,,,,,,
5768,3|6|11|12|18,3,"$162,349.00",1,,,,,,,,,,,,,,,
14-Jun-19,,,,,,,,,,,,,,,,,,,
5769,2|5|9|18|20,3,"$171,392.00",8,,,,,,,,,,,,,,,
15-Jun-19,,,,,,,,,,,,,,,,,,,
5770,4|9|15|17|19,2,X,X,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
17-Jun-19,,,,,,,,,,,,,,,,,,,
5771,5|8|9|19|20,3,"$162,090.00",10,,,,,,,,,,,,,,,
18-Jun-19,,,,,,,,,,,,,,,,,,,
5772,5|9|10|16|18,1,"$160,632.00",6,,,,,,,,,,,,,,,
19-Jun-19,,,,,,,,,,,,,,,,,,,
5773,6|12|13|15|19,1,"$150,410.00",10,,,,,,,,,,,,,,,
21-Jun-19,,,,,,,,,,,,,,,,,,,
5774,1|4|8|13|17,1,"$156,546.00",9,,,,,,,,,,,,,,,
22-Jun-19,,,,,,,,,,,,,,,,,,,
5775,3|4|12|18|19,2,"$210,618.00",9,,,,,,,,,,,,,,,
24-Jun-19,,,,,,,,,,,,,,,,,,,
5776,2|6|9|14|15,4,"$148,956.00",12,,,,,,,,,,,,,,,
25-Jun-19,,,,,,,,,,,,,,,,,,,
5777,4|5|11|15|16,1,X,X,,,,,,,,,,,,,,,
26-Jun-19,,,,,,,,,,,,,,,,,,,
5778,3|4|7|10|13,4,"$173,079.00",9,,,,,,,,,,,,,,,
27-Jun-19,,,,,,,,,,,,,,,,,,,
5779,1|5|6|10|12,3,"$168,384.00",6,,,,,,,,,,,,,,,
28-Jun-19,,,,,,,,,,,,,,,,,,,
5780,4|5|9|10|17,4,"$172,746.00",7,,,,,,,,,,,,,,,
29-Jun-19,,,,,,,,,,,,,,,,,,,
5781,3|4|5|8|19,2,X,X,,,,,,,,,,,,,,,
01-Mar-19,,,,,,,,,,,,,,,,,,,
5682,7|10|11|14|18,1,"$186,683.00",7,,,,,,,,,,,,,,,
02-Mar-19,,,,,,,,,,,,,,,,,,,
5683,1|4|12|17|19,2,"$271,575.00",5,,,,,,,,,,,,,,,
04-Mar-19,,,,,,,,,,,,,,,,,,,
5684,9|13|14|15|19,3,"$123,580.00",5,,,,,,,,,,,,,,,
05-Mar-19,,,,,,,,,,,,,,,,,,,
5685,7|9|10|18|20,1,"$111,220.00",5,,,,,,,,,,,,,,,
06-Mar-19,,,,,,,,,,,,,,,,,,,
5686,2|4|6|17|19,4,"$203,165.00",5,,,,,,,,,,,,,,,
07-Mar-19,,,,,,,,,,,,,,,,,,,
5687,8|13|14|17|18,2,"$166,074.00",3,,,,,,,,,,,,,,,
08-Mar-19,,,,,,,,,,,,,,,,,,,
5688,3|9|12|14|20,1,"$168,005.00",5,,,,,,,,,,,,,,,
09-Mar-19,,,,,,,,,,,,,,,,,,,
5689,1|10|12|14|17,3,"$216,930.00",5,,,,,,,,,,,,,,,
11-Mar-19,,,,,,,,,,,,,,,,,,,
5690,2|6|9|10|15,3,"$161,435.00",5,,,,,,,,,,,,,,,
12-Mar-19,,,,,,,,,,,,,,,,,,,
5691,2|3|4|9|10,3,"$151,362.00",9,,,,,,,,,,,,,,,
13-Mar-19,,,,,,,,,,,,,,,,,,,
5692,3|11|15|17|18,4,"$184,074.00",11,,,,,,,,,,,,,,,
14-Mar-19,,,,,,,,,,,,,,,,,,,
5693,1|4|6|10|13,2,"$168,318.00",6,,,,,,,,,,,,,,,
(adsbygoogle = window.adsbygoogle || []).push({});,,,,,,,,,,,,,,,,,,,
15-Mar-19,,,,,,,,,,,,,,,,,,,
5694,2|6|12|15|16,4,"$174,990.00",5,,,,,,,,,,,,,,,
16-Mar-19,,,,,,,,,,,,,,,,,,,
5695,1|5|10|13|15,2,"$229,048.00",8,,,,,,,,,,,,,,,
18-Mar-19,,,,,,,,,,,,,,,,,,,
5696,5|7|11|17|20,3,"$161,560.00",10,,,,,,,,,,,,,,,
19-Mar-19,,,,,,,,,,,,,,,,,,,
5697,9|12|13|15|19,1,"$157,800.00",2,,,,,,,,,,,,,,,
20-Mar-19,,,,,,,,,,,,,,,,,,,
5698,4|7|9|10|15,1,"$179,736.00",8,,,,,,,,,,,,,,,
21-Mar-19,,,,,,,,,,,,,,,,,,,
5699,1|2|6|14|20,2,"$162,276.00",4,,,,,,,,,,,,,,,
22-Mar-19,,,,,,,,,,,,,,,,,,,
5700,2|3|14|18|19,4,"$151,120.00",4,,,,,,,,,,,,,,,
23-Mar-19,,,,,,,,,,,,,,,,,,,
5701,2|8|12|17|20,3,X,X,,,,,,,,,,,,,,,
25-Mar-19,,,,,,,,,,,,,,,,,,,
5702,2|7|14|16|19,3,"$145,159.00",7,,,,,,,,,,,,,,,
26-Mar-19,,,,,,,,,,,,,,,,,,,
5703,2|4|16|19|20,3,"$153,640.00",4,,,,,,,,,,,,,,,
27-Mar-19,,,,,,,,,,,,,,,,,,,
5704,1|2|5|8|11,1,"$186,435.00",9,,,,,,,,,,,,,,,
28-Mar-19,,,,,,,,,,,,,,,,,,,
5705,5|8|13|17|20,2,"$173,912.00",8,,,,,,,,,,,,,,,
29-Mar-19,,,,,,,,,,,,,,,,,,,
5706,3|5|7|12|16,1,X,X,,,,,,,,,,,,,,,
01-May-19,,,,,,,,,,,,,,,,,,,
5732,6|8|16|17|18,4,"$227,472.00",8,,,,,,,,,,,,,,,
